
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7177
ASName:         DFWNET
ASHandle:       AS7177
RegDate:        1996-09-30
Updated:        1996-09-30    
Ref:            https://rdap.arin.net/registry/autnum/7177


OrgName:        DFW Internet Services, Inc.
OrgId:          DFW
Address:        8528 Davis Blvd, Suite 340
City:           North Richland Hills
StateProv:      TX
PostalCode:     76182
Country:        US
RegDate:        1994-11-03
Updated:        2012-07-23
Ref:            https://rdap.arin.net/registry/entity/DFW


OrgAbuseHandle: ID54-ARIN
OrgAbuseName:   Network Operations, Inc 
OrgAbusePhone:  +1-682-214-0434 
OrgAbuseEmail:  root@dfw.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ID54-ARIN

OrgTechHandle: ID54-ARIN
OrgTechName:   Network Operations, Inc 
OrgTechPhone:  +1-682-214-0434 
OrgTechEmail:  root@dfw.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ID54-ARIN

RTechHandle: ID54-ARIN
RTechName:   Network Operations, Inc 
RTechPhone:  +1-682-214-0434 
RTechEmail:  root@dfw.net
RTechRef:    https://rdap.arin.net/registry/entity/ID54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


