
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6552
ASName:         C2NET
ASHandle:       AS6552
RegDate:        1996-08-29
Updated:        1996-08-29    
Ref:            https://rdap.arin.net/registry/autnum/6552


OrgName:        Community ConneXion, Inc.
OrgId:          COMMUN-187
Address:        1212 Broadway Suite 905
City:           Oakland
StateProv:      CA
PostalCode:     94612
Country:        US
RegDate:        1996-08-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMMUN-187


OrgTechHandle: CH1196-ARIN
OrgTechName:   C2 Hostmaster
OrgTechPhone:  +1-510-986-8770 
OrgTechEmail:  hostmaster@c2.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CH1196-ARIN

OrgAbuseHandle: CH1196-ARIN
OrgAbuseName:   C2 Hostmaster
OrgAbusePhone:  +1-510-986-8770 
OrgAbuseEmail:  hostmaster@c2.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH1196-ARIN

RTechHandle: CH1196-ARIN
RTechName:   C2 Hostmaster
RTechPhone:  +1-510-986-8770 
RTechEmail:  hostmaster@c2.net
RTechRef:    https://rdap.arin.net/registry/entity/CH1196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


