
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5642
ASName:         ASHDOWN-TECH
ASHandle:       AS5642
RegDate:        1995-07-18
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/5642


OrgName:        Ashdown Technologies, Inc.
OrgId:          ASHDO-Z
Address:        PO Box 421
Address:        9 Main St, Suite 4B
City:           Manchaug
StateProv:      MA
PostalCode:     01526-0421
Country:        US
RegDate:        2010-04-13
Updated:        2019-01-09
Ref:            https://rdap.arin.net/registry/entity/ASHDO-Z


OrgTechHandle: NOCA6-ARIN
OrgTechName:   Network Operations Center Admin
OrgTechPhone:  +1-508-494-4889 
OrgTechEmail:  nocsupport@ashdowntech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCA6-ARIN

OrgAbuseHandle: NOCA6-ARIN
OrgAbuseName:   Network Operations Center Admin
OrgAbusePhone:  +1-508-494-4889 
OrgAbuseEmail:  nocsupport@ashdowntech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCA6-ARIN

OrgNOCHandle: NOCA6-ARIN
OrgNOCName:   Network Operations Center Admin
OrgNOCPhone:  +1-508-494-4889 
OrgNOCEmail:  nocsupport@ashdowntech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.124.0.0/24
descr:          CHTR-Ashdown Technologies Inc-Northeast
origin:         AS5642
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-01-16T16:27:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.199.0/24
descr:          CHTR-Ashdown Technologies Inc-Northeast
origin:         AS5642
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-01-16T16:27:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


