
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11641
ASName:         INTUIT-LAS-DC
ASHandle:       AS11641
RegDate:        1998-10-30
Updated:        2016-02-25    
Ref:            https://rdap.arin.net/registry/autnum/11641


OrgName:        Intuit Inc.
OrgId:          INTUIT
Address:        2535 Garcia Avenue
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1996-08-01
Updated:        2016-02-14
Comment:        www.intuit.com
Ref:            https://rdap.arin.net/registry/entity/INTUIT


OrgTechHandle: INTUI-ARIN
OrgTechName:   Intuit
OrgTechPhone:  +1-858-215-8000 
OrgTechEmail:  nadmin@intuit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN

OrgAbuseHandle: INTUI-ARIN
OrgAbuseName:   Intuit
OrgAbusePhone:  +1-858-215-8000 
OrgAbuseEmail:  nadmin@intuit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


