
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20417
ASName:         STABILISERVERS
ASHandle:       AS20417
RegDate:        2024-10-15
Updated:        2024-10-15
Comment:        http://www.StabiliServers.com    
Ref:            https://rdap.arin.net/registry/autnum/20417


OrgName:        StabiliServers
OrgId:          SL-2207
Address:        909 S 19th Street
City:           Fort Smith
StateProv:      AR
PostalCode:     72901
Country:        US
RegDate:        2024-10-05
Updated:        2024-10-10
Comment:        https://www.StabiliServers.com
Ref:            https://rdap.arin.net/registry/entity/SL-2207


OrgAbuseHandle: TECHN1890-ARIN
OrgAbuseName:   Technical Support
OrgAbusePhone:  +1-479-689-4468 
OrgAbuseEmail:  support@stabiliservers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1890-ARIN

OrgTechHandle: TECHN1890-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-479-689-4468 
OrgTechEmail:  support@stabiliservers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1890-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.128.28.0/24
origin:         AS20417
descr:          Proxy route for StabiliServers LLC by Prime Datacenters
notify:         info@primedatacenters.com
mnt-by:         MAINT-PRIME
changed:        melik@evocative.com 20241023 # 15:24 GMT
source:         RADB
last-modified:  2024-10-23T15:24:43Z
rpki-ov-state:  valid

route:          23.128.28.0/24
origin:         AS20417
descr:          http://www.StabiliServers.com
admin-c:        MERRI501-ARIN
tech-c:         TECHN1890-ARIN
mnt-by:         MNT-SL-2207
created:        2024-10-31T03:20:14Z
last-modified:  2024-10-31T03:20:14Z
source:         ARIN
rpki-ov-state:  valid

route:          38.135.34.0/24
origin:         AS20417
descr:          [Subleased] Proxy route for StabiliServers LLC by Prime Datacenters
notify:         info@primedatacenters.com
mnt-by:         MAINT-PRIME
changed:        melik@evocative.com 20241022 # 19:35 GMT
source:         RADB
last-modified:  2024-10-22T19:35:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.184.122.0/24
origin:         AS20417
descr:          MRFD
remarks:        Proxy object for AS20417
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route6:         2602:f7d1::/40
origin:         AS20417
descr:          Proxy route for StabiliServers LLC by Prime Datacenters
notify:         info@primedatacenters.com
mnt-by:         MAINT-PRIME
changed:        melik@evocative.com 20241023 # 15:26 GMT
source:         RADB
last-modified:  2024-10-23T15:26:01Z
rpki-ov-state:  valid

route6:         2602:f7d1::/40
origin:         AS20417
descr:          https://www.StabiliServers.com/
admin-c:        MERRI501-ARIN
tech-c:         TECHN1890-ARIN
mnt-by:         MNT-SL-2207
created:        2024-10-31T03:21:15Z
last-modified:  2024-10-31T03:21:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f7d1::/48
origin:         AS20417
descr:          https://www.StabiliServers.com/
admin-c:        MERRI501-ARIN
tech-c:         TECHN1890-ARIN
mnt-by:         MNT-SL-2207
created:        2024-10-31T03:21:47Z
last-modified:  2024-10-31T03:21:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:e480:11::/48
descr:          StabiliServers
remarks:        Proxy record for AS20417
origin:         AS20417
mnt-by:         MAINT-AS137509
changed:        hi@ssh.contact 20241106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


