
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20288
ASName:         UBARRY-NET
ASHandle:       AS20288
RegDate:        2001-04-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20288


OrgName:        Urner Barry Publications, Inc.
OrgId:          UBP-5
Address:        P.O. Box 389
City:           Toms River
StateProv:      NJ
PostalCode:     08754
Country:        US
RegDate:        2001-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UBP-5


OrgAbuseHandle: FM237-ARIN
OrgAbuseName:   McQuarrie, Frank 
OrgAbusePhone:  +1-732-240-5330 
OrgAbuseEmail:  fmac@urnerbarry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FM237-ARIN

OrgTechHandle: FM237-ARIN
OrgTechName:   McQuarrie, Frank 
OrgTechPhone:  +1-732-240-5330 
OrgTechEmail:  fmac@urnerbarry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FM237-ARIN

RTechHandle: FM237-ARIN
RTechName:   McQuarrie, Frank 
RTechPhone:  +1-732-240-5330 
RTechEmail:  fmac@urnerbarry.com
RTechRef:    https://rdap.arin.net/registry/entity/FM237-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


