
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16500
ASName:         APCI
ASHandle:       AS16500
RegDate:        2000-05-03
Updated:        2023-01-30    
Ref:            https://rdap.arin.net/registry/autnum/16500


OrgName:        Air Products & Chemicals, Inc.
OrgId:          APC-18
Address:        7201 Hamilton Boulevard
City:           Allentown
StateProv:      PA
PostalCode:     18195
Country:        US
RegDate:        1999-04-28
Updated:        2023-01-30
Ref:            https://rdap.arin.net/registry/entity/APC-18


OrgAbuseHandle: IPABU20-ARIN
OrgAbuseName:   IPAbuse
OrgAbusePhone:  +1-610-481-3856 
OrgAbuseEmail:  IPAbuse@airproducts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU20-ARIN

OrgTechHandle: IPTEC24-ARIN
OrgTechName:   IPTech
OrgTechPhone:  +1-610-481-4911 
OrgTechEmail:  IPTech@airproducts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPTEC24-ARIN

RTechHandle: IPTEC24-ARIN
RTechName:   IPTech
RTechPhone:  +1-610-481-4911 
RTechEmail:  IPTech@airproducts.com
RTechRef:    https://rdap.arin.net/registry/entity/IPTEC24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


