% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3279'

% Abuse contact for 'AS3279' is 'vashnet@i.ua'

aut-num:        AS3279
as-name:        VASHNET-AS
org:            ORG-PGAA1-RIPE
import:         from AS3255 accept ANY
export:         to AS3255 announce AS3279
import:         from AS35320 accept ANY
export:         to AS35320 announce AS3279
admin-c:        PGAA1-RIPE
tech-c:         PGAA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-VASHNET
created:        2015-11-13T10:07:32Z
last-modified:  2020-11-16T17:49:56Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PGAA1-RIPE
org-name:       PE Galamay Andrey Anatolyevich
country:        UA
org-type:       OTHER
phone:          +380677258347
address:        36A Shevchenko st., apt 53, Novy Rozdli, Lviv region, Ukraine
admin-c:        PGAA1-RIPE
tech-c:         PGAA1-RIPE
abuse-c:        PGAA1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-11T13:49:21Z
last-modified:  2022-12-01T17:22:47Z
source:         RIPE # Filtered

role:           PE Galamay Andrey Anatolyevich NOC
address:        36A Shevchenko st., apt 53, Novy Rozdli, Lviv region, Ukraine
admin-c:        GA8955-RIPE
tech-c:         GA8955-RIPE
nic-hdl:        PGAA1-RIPE
abuse-mailbox:  vashnet@i.ua
mnt-by:         RIPE-DB-MNT
created:        2015-11-11T13:49:21Z
last-modified:  2019-05-15T09:12:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          95.46.6.0/24
descr:          PE Galamay Andrey Anatolyevich
origin:         AS3279
mnt-by:         MNT-VASHNET
mnt-by:         RIPE-DB-MNT
created:        2015-11-17T12:51:28Z
last-modified:  2016-11-25T14:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


