
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6643
ASName:         JIVECOMMUNICATIONS
ASHandle:       AS6643
RegDate:        2009-10-13
Updated:        2022-11-04    
Ref:            https://rdap.arin.net/registry/autnum/6643


OrgName:        Goto Group, Inc.
OrgId:          LOGME-1
Address:        320 Summer St., 5th floor
City:           Boston
StateProv:      MA
PostalCode:     02210-1702
Country:        US
RegDate:        2018-12-20
Updated:        2024-01-10
Ref:            https://rdap.arin.net/registry/entity/LOGME-1


OrgAbuseHandle: NSG20-ARIN
OrgAbuseName:   Network Services Group
OrgAbusePhone:  +1-800-993-1790 
OrgAbuseEmail:  jeanfrancois.tremblay@goto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN

OrgTechHandle: NSG20-ARIN
OrgTechName:   Network Services Group
OrgTechPhone:  +1-800-993-1790 
OrgTechEmail:  jeanfrancois.tremblay@goto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.12.196.0/22
origin:         AS6643
descr:          Goto GTC Jive EMEA (LHR)
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@goto.com 20231117 # 2330Z
source:         RADB
last-modified:  2023-11-17T23:30:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.60.0/22
origin:         AS6643
descr:          LogMeIn - Jive Communications ARIN direct assignment NET-162-250-60-0-1
mnt-by:         MAINT-AS16815
changed:        jay.burgon@logmein.com 20220119  #16:14:54Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          162.250.60.0/22
descr:          Jive Communications, Inc.
origin:         AS6643
mnt-by:         JIVE
created:        2014-02-21T22:52:53Z
last-modified:  2018-09-04T17:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.250.60.0/24
descr:          Jive Communications, Inc
origin:         AS6643
mnt-by:         MAINT-AS16815
changed:        do-not-reply@merit.edu 20180814  #01:27:49Z
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          162.250.61.0/24
descr:          Jive Communications, Inc.
origin:         AS6643
mnt-by:         JIVE
created:        2014-02-21T22:47:53Z
last-modified:  2018-09-04T17:51:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.250.61.0/24
descr:          Jive Communications, Inc
origin:         AS6643
mnt-by:         MAINT-AS16815
changed:        do-not-reply@merit.edu 20180814  #01:27:49Z
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  valid

route:          162.250.62.0/24
descr:          Jive Communications, Inc.
origin:         AS6643
mnt-by:         JIVE
created:        2014-02-21T22:55:15Z
