
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15343
ASName:         AM-EX
ASHandle:       AS15343
RegDate:        2000-04-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15343


OrgName:        AMERIPRISE FINANCIAL SERVICES, LLC
OrgId:          AFS-96
Address:        2049 Ameriprise Financial Center, Inc.
City:           Minneapolis
StateProv:      MN
PostalCode:     55474
Country:        US
RegDate:        2006-10-04
Updated:        2024-10-07
Comment:        http://www.ameriprise.com
Ref:            https://rdap.arin.net/registry/entity/AFS-96


OrgNOCHandle: LEFEB10-ARIN
OrgNOCName:   Lefebvre, Michael 
OrgNOCPhone:  +1-612-678-2342 
OrgNOCEmail:  Michael.X.Lefebvre@ampf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgTechHandle: LEFEB10-ARIN
OrgTechName:   Lefebvre, Michael 
OrgTechPhone:  +1-612-678-2342 
OrgTechEmail:  Michael.X.Lefebvre@ampf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgAbuseHandle: LEFEB10-ARIN
OrgAbuseName:   Lefebvre, Michael 
OrgAbusePhone:  +1-612-678-2342 
OrgAbuseEmail:  Michael.X.Lefebvre@ampf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.42.174.0/24
origin:         AS15343
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190419  #12:32:17Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.40.180.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15343
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170407
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.104.244.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15343
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170407
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


