
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6358
ASName:         MERC-AS
ASHandle:       AS6358
RegDate:        1996-03-18
Updated:        1996-03-18    
Ref:            https://rdap.arin.net/registry/autnum/6358


OrgName:        Mercury Mail
OrgId:          MERCUR-54
Address:        1050 17th St., Suite 1600
City:           Denver
StateProv:      CO
PostalCode:     80265
Country:        US
RegDate:        1996-03-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MERCUR-54


OrgTechHandle: JF310-ARIN
OrgTechName:   Funk, John 
OrgTechPhone:  +1-303-595-0095 
OrgTechEmail:  jfunk@merc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JF310-ARIN

OrgAbuseHandle: JF310-ARIN
OrgAbuseName:   Funk, John 
OrgAbusePhone:  +1-303-595-0095 
OrgAbuseEmail:  jfunk@merc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF310-ARIN

RTechHandle: JF310-ARIN
RTechName:   Funk, John 
RTechPhone:  +1-303-595-0095 
RTechEmail:  jfunk@merc.com
RTechRef:    https://rdap.arin.net/registry/entity/JF310-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


