
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13800
ASName:         AUBURN-IX
ASHandle:       AS13800
RegDate:        2024-04-16
Updated:        2024-04-16    
Ref:            https://rdap.arin.net/registry/autnum/13800


OrgName:        Ninja-IX Corporation
OrgId:          PC-369
Address:        c/o Paul Emmons
Address:        530 E McDowell Road #107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2014-04-24
Updated:        2022-10-01
Ref:            https://rdap.arin.net/registry/entity/PC-369


OrgTechHandle: IRR2-ARIN
OrgTechName:   IRR
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  irr@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgTechHandle: NOC31848-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  noc@phoenix-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgAbuseHandle: NOC31848-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  noc@phoenix-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgRoutingHandle: IRR2-ARIN
OrgRoutingName:   IRR
OrgRoutingPhone:  +1-602-688-6414 
OrgRoutingEmail:  irr@ninja-ix.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgNOCHandle: NOC31848-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-602-688-6414 
OrgNOCEmail:  noc@phoenix-ix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.177.211.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS13800
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180503
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


