
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6080
ASName:         LINKNET-LA
ASHandle:       AS6080
RegDate:        1995-11-02
Updated:        1997-02-11    
Ref:            https://rdap.arin.net/registry/autnum/6080


OrgName:        Linknet Internet Services
OrgId:          LISI
Address:        1316 Mayer Avenue
City:           Alexandria
StateProv:      LA
PostalCode:     71303
Country:        US
RegDate:        1995-11-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LISI


OrgAbuseHandle: RG1019-ARIN
OrgAbuseName:   Guidry, Robert 
OrgAbusePhone:  +1-318-449-4622 
OrgAbuseEmail:  rguidry@linknet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN

OrgTechHandle: RG1019-ARIN
OrgTechName:   Guidry, Robert 
OrgTechPhone:  +1-318-449-4622 
OrgTechEmail:  rguidry@linknet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN

RTechHandle: RG1019-ARIN
RTechName:   Guidry, Robert 
RTechPhone:  +1-318-449-4622 
RTechEmail:  rguidry@linknet.net
RTechRef:    https://rdap.arin.net/registry/entity/RG1019-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


