
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19211
ASName:         ACROPOLIS-TECHNOLOGY-GROUP
ASHandle:       AS19211
RegDate:        2008-12-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19211


OrgName:        Acropolis Technology Group
OrgId:          ACROP
Address:        300 Hunter Ave.
City:           St. Louis
StateProv:      MO
PostalCode:     63124
Country:        US
RegDate:        2008-02-08
Updated:        2024-02-27
Ref:            https://rdap.arin.net/registry/entity/ACROP


OrgTechHandle: BRB9-ARIN
OrgTechName:   Butler, Bradley R
OrgTechPhone:  +1-314-659-4204 
OrgTechEmail:  bbutler@acropolistech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRB9-ARIN

OrgTechHandle: DATAC37-ARIN
OrgTechName:   Datacenter Operations
OrgTechPhone:  +1-215-886-7166 
OrgTechEmail:  datacenter@itsolutions-inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DATAC37-ARIN

OrgAbuseHandle: BRB9-ARIN
OrgAbuseName:   Butler, Bradley R
OrgAbusePhone:  +1-314-659-4204 
OrgAbuseEmail:  bbutler@acropolistech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRB9-ARIN

RNOCHandle: BRB9-ARIN
RNOCName:   Butler, Bradley R
RNOCPhone:  +1-314-659-4204 
RNOCEmail:  bbutler@acropolistech.com
RNOCRef:    https://rdap.arin.net/registry/entity/BRB9-ARIN

RTechHandle: BRB9-ARIN
RTechName:   Butler, Bradley R
RTechPhone:  +1-314-659-4204 
RTechEmail:  bbutler@acropolistech.com
RTechRef:    https://rdap.arin.net/registry/entity/BRB9-ARIN

RAbuseHandle: BRB9-ARIN
RAbuseName:   Butler, Bradley R
RAbusePhone:  +1-314-659-4204 
RAbuseEmail:  bbutler@acropolistech.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BRB9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.65.97.0/24
descr:          CHTR-ACROPOLIS TECHNOLOGY GROUP-Central
origin:         AS19211
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220228
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.98.0/23
descr:          CHTR-ACROPOLIS TECHNOLOGY GROUP-Central
origin:         AS19211
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220228
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.114.75.0/24
descr:          CHTR-ACROPOLIS TECHNOLOGY GROUP-Central
origin:         AS19211
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220228
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


