
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4531
ASName:         MEDWEB
ASHandle:       AS4531
RegDate:        1995-04-12
Updated:        1995-04-12    
Ref:            https://rdap.arin.net/registry/autnum/4531


OrgName:        Nexsys Electronics, Inc.
OrgId:          NEXSYS-2
Address:        800 Airport Blvd, Suite 318
City:           Burlingame
StateProv:      CA
PostalCode:     94010
Country:        US
RegDate:        1995-04-12
Updated:        2022-05-24
Ref:            https://rdap.arin.net/registry/entity/NEXSYS-2


OrgAbuseHandle: PK33-ARIN
OrgAbuseName:   Killcommons, Peter 
OrgAbusePhone:  +1-415-541-9980 
OrgAbuseEmail:  wadlow@wadlow.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PK33-ARIN

OrgTechHandle: PK33-ARIN
OrgTechName:   Killcommons, Peter 
OrgTechPhone:  +1-415-541-9980 
OrgTechEmail:  wadlow@wadlow.org
OrgTechRef:    https://rdap.arin.net/registry/entity/PK33-ARIN

RTechHandle: PK33-ARIN
RTechName:   Killcommons, Peter 
RTechPhone:  +1-415-541-9980 
RTechEmail:  wadlow@wadlow.org
RTechRef:    https://rdap.arin.net/registry/entity/PK33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.131.0.0/16
origin:         AS4531
descr:          AS4531 - 169.131.0.0/16
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:01:03Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.131.1.0/24
origin:         AS4531
descr:          AS4531 - 169.131.1.0/24
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:01:49Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.131.7.0/24
origin:         AS4531
descr:          AS4531 - 169.131.7.0/24
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:04:27Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.131.10.0/24
origin:         AS4531
descr:          AS4531 - 169.131.10.0/24
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:02:49Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.131.20.0/24
origin:         AS4531
descr:          AS4531 - 169.131.20.0/24
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:03:34Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.131.32.0/22
origin:         AS4531
descr:          AS4531 - 169.131.32.0/24
admin-c:        MAINT-AS4531
tech-c:         MAINT-AS4531
mnt-by:         MAINT-AS4531
changed:        dosborn@medweb.com 20221002  #04:05:05Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:e::/48
origin:         AS4531
descr:          NET-2001-470-e---48-AS4531
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:21:27Z
last-modified:  2022-01-20T20:21:27Z
rpki-ov-state:  valid


