
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7198
ASName:         SCR
ASHandle:       AS7198
RegDate:        1996-10-08
Updated:        1996-10-08    
Ref:            https://rdap.arin.net/registry/autnum/7198


OrgName:        Siemens Corporate Research
OrgId:          SCR-22
Address:        755 College Road East
City:           Princeton
StateProv:      NJ
PostalCode:     08540
Country:        US
RegDate:        1996-10-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCR-22


OrgTechHandle: DWD3-ARIN
OrgTechName:   Dunbar, Daryl W.
OrgTechPhone:  +1-404-416-7017 
OrgTechEmail:  daryl@atlanta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN

OrgAbuseHandle: DWD3-ARIN
OrgAbuseName:   Dunbar, Daryl W.
OrgAbusePhone:  +1-404-416-7017 
OrgAbuseEmail:  daryl@atlanta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN

RTechHandle: DWD3-ARIN
RTechName:   Dunbar, Daryl W.
RTechPhone:  +1-404-416-7017 
RTechEmail:  daryl@atlanta.com
RTechRef:    https://rdap.arin.net/registry/entity/DWD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


