
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19544
ASName:         WINTERSBROADBAND
ASHandle:       AS19544
RegDate:        2007-12-21
Updated:        2021-07-20    
Ref:            https://rdap.arin.net/registry/autnum/19544


OrgName:        Cal.net, Inc.
OrgId:          CALNE-88
Address:        4101 Wild Chaparral Dr
City:           Shingle Springs
StateProv:      CA
PostalCode:     95682
Country:        US
RegDate:        2011-06-24
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/entity/CALNE-88


OrgAbuseHandle: CALNE-ARIN
OrgAbuseName:   CALNET-ABUSE
OrgAbusePhone:  +1-530-672-1078 
OrgAbuseEmail:  abuse@corp.cal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALNE-ARIN

OrgTechHandle: ITDEP47-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-530-672-1078 
OrgTechEmail:  dl-engineering@corp.cal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN

OrgNOCHandle: ITDEP47-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-530-672-1078 
OrgNOCEmail:  dl-engineering@corp.cal.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.129.40.0/24
origin:         AS19544
descr:          Cal.net
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #18:52:13Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.129.43.0/24
origin:         AS19544
descr:          Cal.net
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220801  #15:08:26Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff10::/36
origin:         AS19544
descr:          Cal.net
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


