
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3759
ASName:         CALTEX-AS
ASHandle:       AS3759
RegDate:        1994-08-08
Updated:        1994-08-08    
Ref:            https://rdap.arin.net/registry/autnum/3759


OrgName:        Caltex
OrgId:          CALTEX
Address:        125 East John Carpenter Freeway
City:           Irving
StateProv:      TX
PostalCode:     75062-2794
Country:        US
RegDate:        1994-08-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CALTEX


OrgTechHandle: ST73-ARIN
OrgTechName:   Tenpenny, Steve 
OrgTechPhone:  +1-214-830-3528 
OrgTechEmail:  CSSI-SRT%CALTEX@mcimail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ST73-ARIN

OrgAbuseHandle: ST73-ARIN
OrgAbuseName:   Tenpenny, Steve 
OrgAbusePhone:  +1-214-830-3528 
OrgAbuseEmail:  CSSI-SRT%CALTEX@mcimail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ST73-ARIN

RTechHandle: ST73-ARIN
RTechName:   Tenpenny, Steve 
RTechPhone:  +1-214-830-3528 
RTechEmail:  CSSI-SRT%CALTEX@mcimail.com
RTechRef:    https://rdap.arin.net/registry/entity/ST73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


