
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20283
ASName:         CTC-INTERNET-MN
ASHandle:       AS20283
RegDate:        2001-04-18
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/20283


OrgName:        CONSOLIDATED TELEPHONE COMPANY
OrgId:          COTC
Address:        1102 Madison St
City:           Brainerd
StateProv:      MN
PostalCode:     56401
Country:        US
RegDate:        1996-06-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COTC


OrgTechHandle: NRB2-ARIN
OrgTechName:   Beard, Nathan Richard
OrgTechPhone:  +1-218-820-7636 
OrgTechEmail:  nbeard@7sigma.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NRB2-ARIN

OrgTechHandle: RASMU92-ARIN
OrgTechName:   Rasmussen, Shawn 
OrgTechPhone:  +1-218-454-1106 
OrgTechEmail:  shawnr@goctc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RASMU92-ARIN

OrgTechHandle: PTS7-ARIN
OrgTechName:   Sampson, Phil T
OrgTechPhone:  +1-218-831-2828 
OrgTechEmail:  psampson@7sigma.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PTS7-ARIN

OrgAbuseHandle: RASMU92-ARIN
OrgAbuseName:   Rasmussen, Shawn 
OrgAbusePhone:  +1-218-454-1106 
OrgAbuseEmail:  shawnr@goctc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RASMU92-ARIN

RAbuseHandle: RASMU92-ARIN
RAbuseName:   Rasmussen, Shawn 
RAbusePhone:  +1-218-454-1106 
RAbuseEmail:  shawnr@goctc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RASMU92-ARIN

RNOCHandle: RASMU92-ARIN
RNOCName:   Rasmussen, Shawn 
RNOCPhone:  +1-218-454-1106 
RNOCEmail:  shawnr@goctc.com
RNOCRef:    https://rdap.arin.net/registry/entity/RASMU92-ARIN

RTechHandle: PTS7-ARIN
RTechName:   Sampson, Phil T
RTechPhone:  +1-218-831-2828 
RTechEmail:  psampson@7sigma.net
RTechRef:    https://rdap.arin.net/registry/entity/PTS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.90.64.0/19
descr:          CTC Customers Subnet 1
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route:          64.238.0.0/20
origin:         AS20283
descr:          CONSOLIDATED TELEPHONE COMPANY
admin-c:        RASMU92-ARIN
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
tech-c:         RASMU92-ARIN
mnt-by:         MNT-COTC
remarks:        This object is automatically managed by ARIN
created:        2025-03-28T14:25:22Z
last-modified:  2025-03-28T14:25:22Z
source:         ARIN
rpki-ov-state:  valid

route:          68.170.112.0/20
descr:          CTC Customers Subnet 2
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route:          69.168.240.0/20
descr:          CTC Customers Subnet 3
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route:          161.199.130.0/24
descr:          CTC Customers Subnet 6
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20190904
source:         ARIN
rpki-ov-state:  valid

route:          167.94.42.0/23
descr:          CTC Customers Subnet
origin:         AS20283
notify:         psampson@7sigma.com
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20211104
source:         ARIN
rpki-ov-state:  valid

route:          167.94.52.0/23
descr:          CTC Customers Subnet
origin:         AS20283
notify:         psampson@7sigma.com
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20211104
source:         ARIN
rpki-ov-state:  valid

route:          167.94.62.0/23
descr:          CTC Customers Subnet
origin:         AS20283
notify:         psampson@7sigma.com
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20211104
source:         ARIN
rpki-ov-state:  valid

route:          167.94.76.0/23
descr:          CTC Customers Subnet
origin:         AS20283
notify:         psampson@7sigma.com
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20211104
source:         ARIN
rpki-ov-state:  valid

route:          172.87.0.0/20
descr:          CTC Customers Subnet 4
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route:          192.16.104.0/22
origin:         AS20283
descr:          5401 West Highway 61
                Lutsen MN 55612
                United States
admin-c:        RASMU92-ARIN
tech-c:         MJH49-ARIN
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
tech-c:         RASMU92-ARIN
mnt-by:         MNT-AEC-116
created:        2023-02-07T17:26:05Z
last-modified:  2025-04-08T13:53:36Z
source:         ARIN
rpki-ov-state:  valid

route:          199.59.116.0/22
descr:          CTC Customers Subnet 5
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route:          204.144.176.0/23
origin:         AS20283
descr:          5401 West Highway 61
                Lutsen MN 55612
                United States
admin-c:        RASMU92-ARIN
tech-c:         MJH49-ARIN
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
tech-c:         RASMU92-ARIN
mnt-by:         MNT-AEC-116
created:        2022-08-18T06:39:07Z
last-modified:  2025-04-08T13:53:36Z
source:         ARIN
