
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18640
ASName:         IDEALAB
ASHandle:       AS18640
RegDate:        2000-09-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18640


OrgName:        Idealab
OrgId:          IDEALA-3
Address:        130 West Union Street
City:           Pasadena
StateProv:      CA
PostalCode:     91103
Country:        US
RegDate:        2000-09-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IDEALA-3


OrgAbuseHandle: TECHN527-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-626-535-2888 
OrgAbuseEmail:  noc@idealab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN527-ARIN

OrgTechHandle: TECHN527-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-626-535-2888 
OrgTechEmail:  noc@idealab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN527-ARIN

RTechHandle: IH46-ORG-ARIN
RTechName:   Idealab Hostmaster
RTechPhone:  +1-626-535-2701 
RTechEmail:  hostmaster@idealab.com
RTechRef:    https://rdap.arin.net/registry/entity/IH46-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.208.8.0/24
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.62.0/24
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.63.0/24
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.0.0/24
descr:          PNAP-LAX idealab routes
origin:         AS18640
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070317
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.0.0/24
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.1.0/24
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.1.0/24
descr:          PNAP-LAX idealab routes
origin:         AS18640
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070317
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.2.0/23
descr:          PNAP-LAX idealab routes
origin:         AS18640
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070317
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.2.0/23
descr:          ALCHEMY-IDEALAB
origin:         AS18640
notify:         neteng@alchemy.net
mnt-by:         ALCHEMY1-MNT
changed:        rortiz@alchemy.net 20090430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


