
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21600
ASName:         LMR
ASHandle:       AS21600
RegDate:        2001-05-30
Updated:        2023-08-24    
Ref:            https://rdap.arin.net/registry/autnum/21600


OrgName:        Logistics Management Resources, Inc.
OrgId:          LRM-8
Address:        13853 Perkins Road
City:           Baton Rouge
StateProv:      LA
PostalCode:     70810
Country:        US
RegDate:        2001-05-30
Updated:        2023-08-24
Ref:            https://rdap.arin.net/registry/entity/LRM-8


OrgTechHandle: CLICK17-ARIN
OrgTechName:   Click, David 
OrgTechPhone:  +1-225-266-3573 
OrgTechEmail:  dclick@lmri.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLICK17-ARIN

OrgAbuseHandle: CLICK17-ARIN
OrgAbuseName:   Click, David 
OrgAbusePhone:  +1-225-266-3573 
OrgAbuseEmail:  dclick@lmri.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLICK17-ARIN

RTechHandle: CLICK17-ARIN
RTechName:   Click, David 
RTechPhone:  +1-225-266-3573 
RTechEmail:  dclick@lmri.com
RTechRef:    https://rdap.arin.net/registry/entity/CLICK17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.17.139.0/24
descr:          Logistics Management Resources, Inc. Baton Rouge. La.
origin:         AS21600
mnt-by:         MNT-LRM-8
changed:        chris@lmri.com 20130429
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


