% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16076'

% Abuse contact for 'AS16076' is 'abuse@iperv.it'

aut-num:        AS16076
org:            ORG-IIPI1-RIPE
as-name:        IPERV-AS
import:         from AS28716 action pref=100; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS20992 action pref=100; accept ANY
export:         to AS28716 announce AS16076
export:         to AS1267 announce AS16076 AS20992
export:         to AS20992 announce AS16076
admin-c:        DB2506-RIPE
tech-c:         DB2506-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPERV-MNTNER
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-02T08:20:57Z
source:         RIPE

organisation:   ORG-IIPI1-RIPE
org-name:       Infotech S.r.l
country:        IT
org-type:       LIR
address:        Galleria Spagna 28
address:        I-35127
address:        Padova
address:        ITALY
phone:          +39 049 8703958
fax-no:         +39 049 760153
admin-c:        DB2506-RIPE
mnt-ref:        IPERV-MNTNER
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPERV-MNTNER
abuse-c:        AD10874-RIPE
created:        2004-04-17T11:31:55Z
last-modified:  2022-05-13T09:06:56Z
source:         RIPE # Filtered

person:         Dino Bortolotto
address:        INFOTECH s.r.l.
                Galleria Spagna 28
                I-35127 Padova
                Italy
phone:          +390498703958
fax-no:         +39049760153
mnt-by:         IPERV-MNTNER
nic-hdl:        DB2506-RIPE
created:        2004-03-26T16:32:11Z
last-modified:  2005-11-02T10:50:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.100.252.0/22
descr:          IPERV Internet Per il Veneto
origin:         AS16076
mnt-by:         IPERV-MNTNER
created:        2015-05-20T09:21:59Z
last-modified:  2015-05-20T09:21:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.177.64.0/19
descr:          IPERV - Internet per il Veneto
origin:         AS16076
mnt-by:         IPERV-MNTNER
created:        1970-01-01T00:00:00Z
last-modified:  2022-05-11T08:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c18::/32
descr:          IperV IPV6
origin:         AS16076
mnt-by:         IPERV-MNTNER
created:        2012-10-26T13:55:46Z
last-modified:  2012-10-26T13:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


