% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5562'

% Abuse contact for 'AS5562' is 'smc@equinix.com'

aut-num:        AS5562
as-name:        interhouse-frankfurt
import:         from AS3320 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS9188 action pref=100; accept AS-INFOSERVE
import:         from AS28817 action pref=150; accept AS-TELECITY-DE
export:         to AS3320 announce AS-INTERHOUSE-DE
export:         to AS3356 announce AS-INTERHOUSE-DE
export:         to AS3257 announce AS-INTERHOUSE-DE
export:         to AS28817 announce AS-INTERHOUSE-DE
export:         to AS9188 announce ANY
org:            ORG-TP3-RIPE
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EQUINIX-MNT
created:        2002-10-10T15:59:15Z
last-modified:  2025-07-10T12:08:53Z
source:         RIPE

organisation:   ORG-TP3-RIPE
remarks:        Telecity has been part of the Equinix family since 2016 :)
country:        NL
org-name:       Equinix (EMEA) Acquisition Enterprises B.V.
org-type:       LIR
address:        11 Devonshire Square
address:        EC2M 4YR
address:        London
address:        UNITED KINGDOM
phone:          +44.845.373.2999
mnt-ref:        EQUINIX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EQUINIX-MNT
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
abuse-c:        EAM62-RIPE
created:        2004-04-17T12:22:20Z
last-modified:  2023-02-22T14:49:24Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.120.109.0/24
descr:          Proxy-registered route object
origin:         AS5562
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


