
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20223
ASName:         CBSITE-QTW
ASHandle:       AS20223
RegDate:        2007-09-05
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20223


OrgName:        CareerBuilder, LLC
OrgId:          CAREE-12
Address:        200 N. LaSalle
Address:        Suite 200
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2007-08-02
Updated:        2021-09-01
Ref:            https://rdap.arin.net/registry/entity/CAREE-12


OrgTechHandle: CSO35-ARIN
OrgTechName:   CB Site Operation
OrgTechPhone:  +1-770-349-2401 
OrgTechEmail:  siteops@careerbuilder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CSO35-ARIN

OrgAbuseHandle: CSO35-ARIN
OrgAbuseName:   CB Site Operation
OrgAbusePhone:  +1-770-349-2401 
OrgAbuseEmail:  siteops@careerbuilder.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSO35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


