
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10746
ASName:         TAIS
ASHandle:       AS10746
RegDate:        1997-11-14
Updated:        1997-11-14    
Ref:            https://rdap.arin.net/registry/autnum/10746


OrgName:        TOSHIBA AMERICA INFORMATION SYSTEMS
OrgId:          TAIS-1
Address:        9740 IRVINE BLVD
City:           IRVINE
StateProv:      CA
PostalCode:     92618
Country:        US
RegDate:        1993-09-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TAIS-1


OrgTechHandle: FT139-ARIN
OrgTechName:   TSOU, FRED 
OrgTechPhone:  +1-949-587-6635 
OrgTechEmail:  networkadmin@tais.toshiba.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FT139-ARIN

OrgAbuseHandle: FT139-ARIN
OrgAbuseName:   TSOU, FRED 
OrgAbusePhone:  +1-949-587-6635 
OrgAbuseEmail:  networkadmin@tais.toshiba.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FT139-ARIN

RTechHandle: GF1653-ARIN
RTechName:   Fleming, Gerry 
RTechPhone:  +1-714-587-6689 
RTechEmail:  Gerry.Fleming@tais.toshiba.com
RTechRef:    https://rdap.arin.net/registry/entity/GF1653-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.106.68.0/24
descr:          Toshiba America Information Systems
origin:         AS10746
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.106.80.0/24
descr:          Toshiba America Information Systems
origin:         AS10746
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.119.0.0/16
descr:          Toshiba America Information Systems
origin:         AS10746
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


