
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18494
ASName:         CENTURYLINK-LEGACY-EMBARQ-WRBG
ASHandle:       AS18494
RegDate:        2006-09-29
Updated:        2018-08-14    
Ref:            https://rdap.arin.net/registry/autnum/18494


OrgName:        CenturyLink Communications, LLC
OrgId:          CCL-534
Address:        100 CENTURYLINK DR
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        2018-07-12
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/CCL-534


OrgTechHandle: QIA-ARIN
OrgTechName:   Centurylink IP Admin
OrgTechPhone:  +1-877-886-6515 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QIA-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN

OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.166.88.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.252.0/23
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.254.0/24
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.184.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.248.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.96.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.196.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.216.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.201.0/24
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.202.0/24
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.76.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.72.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.56.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.176.0/20
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.152.0/22
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.116.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.200.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.104.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.208.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.112.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.200.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.246.0/23
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.56.0/21
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
