
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16989
ASName:         UTHSC
ASHandle:       AS16989
RegDate:        2000-07-11
Updated:        2025-06-06    
Ref:            https://rdap.arin.net/registry/autnum/16989


OrgName:        The University of Tennessee Health Science Center
OrgId:          UNIVER-5
Address:        920 Madison Avenue
City:           Memphis
StateProv:      TN
PostalCode:     38163
Country:        US
RegDate:        1989-03-10
Updated:        2025-06-16
Comment:        UT System Personnel Lookup is available at: https://directory.tennessee.edu
Ref:            https://rdap.arin.net/registry/entity/UNIVER-5


OrgTechHandle: JLL61-ARIN
OrgTechName:   Leafey, James Lawrence
OrgTechPhone:  +1-901-448-6534 
OrgTechEmail:  jleafey@uthsc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JLL61-ARIN

OrgAbuseHandle: UIS6-ARIN
OrgAbuseName:   UTHSC IT Security
OrgAbusePhone:  +1-901-448-6534 
OrgAbuseEmail:  itsecurity@uthsc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UIS6-ARIN

OrgTechHandle: JMP40-ARIN
OrgTechName:   Panzer, John Michael
OrgTechPhone:  +1-901-448-4488 
OrgTechEmail:  jpanzer@uthsc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JMP40-ARIN

OrgDNSHandle: JMP40-ARIN
OrgDNSName:   Panzer, John Michael
OrgDNSPhone:  +1-901-448-4488 
OrgDNSEmail:  jpanzer@uthsc.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/JMP40-ARIN

OrgRoutingHandle: JMP40-ARIN
OrgRoutingName:   Panzer, John Michael
OrgRoutingPhone:  +1-901-448-4488 
OrgRoutingEmail:  jpanzer@uthsc.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JMP40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.169.0.0/16
origin:         AS16989
descr:          The University of Tennessee Health Science Center
member-of:      AS16989:RS-128-169
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T17:42:34Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          128.169.0.0/17
origin:         AS16989
descr:          UTHSC Memphis Primary - First /17 block
admin-c:        James Lawrence Leafey
tech-c:         James Lawrence Leafey
mnt-by:         MAINT-AS14048
changed:        noc@memphis.edu 20220211  #17:04:15Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route:          128.169.0.0/17
origin:         AS16989
descr:          920 Madison Avenue
                Memphis TN 38163
                United States
member-of:      AS16989:RS-128-169
remarks:        Created 06/09/2025 JMP
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
created:        2025-06-09T13:03:26Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          128.169.128.0/17
origin:         AS16989
descr:          UTHSC Memphis Primary - Second /17 block
admin-c:        James Lawrence Leafey
tech-c:         James Lawrence Leafey
mnt-by:         MAINT-AS14048
changed:        noc@memphis.edu 20220211  #17:07:46Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route:          128.169.128.0/17
origin:         AS16989
descr:          920 Madison Avenue
                Memphis TN 38163
                United States
member-of:      AS16989:RS-128-169
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
created:        2025-06-09T13:04:14Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          160.37.0.0/16
origin:         AS16989
descr:          The University of Tennessee Health Science Center
member-of:      AS16989:RS-160-37
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T17:41:50Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          160.37.0.0/17
origin:         AS16989
descr:          920 Madison Avenue
                Memphis TN 38163
                United States
member-of:      AS16989:RS-160-37
remarks:        Created 06/09/2025 JMP
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
created:        2025-06-09T13:02:10Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          160.37.128.0/17
origin:         AS16989
descr:          920 Madison Avenue
                Memphis TN 38163
                United States
member-of:      AS16989:RS-160-37
remarks:        Created 06/09/2025 JMP
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
created:        2025-06-09T13:02:57Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.164.138.0/24
origin:         AS16989
descr:          The University of Tennessee Health Science Center
member-of:      AS16989:RS-199-164-138
admin-c:        JMP40-ARIN
tech-c:         JLL61-ARIN
tech-c:         JMP40-ARIN
mnt-by:         MNT-UNIVER-5
remarks:        This object is automatically managed by ARIN
created:        2025-06-06T17:41:22Z
last-modified:  2025-06-16T13:56:18Z
source:         ARIN
rpki-ov-state:  valid


