
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7210
ASName:         SPRINT-ISP2
ASHandle:       AS7210
RegDate:        1996-10-09
Updated:        1996-10-09    
Ref:            https://rdap.arin.net/registry/autnum/7210


OrgName:        Sprint Multimedia Consumer InternetServices
OrgId:          SMCI-2
Address:        1200 Main
City:           Kansas City
StateProv:      MO
PostalCode:     64105
Country:        US
RegDate:        1996-10-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SMCI-2


OrgAbuseHandle: ML1209-ARIN
OrgAbuseName:   Levie, Maurice 
OrgAbusePhone:  +1-816-854-3068 
OrgAbuseEmail:  levie@corp.sprintmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ML1209-ARIN

OrgTechHandle: ML1209-ARIN
OrgTechName:   Levie, Maurice 
OrgTechPhone:  +1-816-854-3068 
OrgTechEmail:  levie@corp.sprintmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ML1209-ARIN

RTechHandle: ML1209-ARIN
RTechName:   Levie, Maurice 
RTechPhone:  +1-816-854-3068 
RTechEmail:  levie@corp.sprintmail.com
RTechRef:    https://rdap.arin.net/registry/entity/ML1209-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


