
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4583
ASName:         THOMSON-REUTERS
ASHandle:       AS4583
RegDate:        1995-05-01
Updated:        2021-10-04    
Ref:            https://rdap.arin.net/registry/autnum/4583


OrgName:        West Publishing Corporation
OrgId:          WPC-15
Address:        610 Opperman Drive
City:           Eagan
StateProv:      MN
PostalCode:     55123
Country:        US
RegDate:        1992-08-25
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/WPC-15


OrgAbuseHandle: TRIPA1-ARIN
OrgAbuseName:   TR-IP-Abuse
OrgAbusePhone:  +1-651-687-7000 
OrgAbuseEmail:  TR.IP-ABUSE@thomsonreuters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPA1-ARIN

OrgTechHandle: TRIPT-ARIN
OrgTechName:   TR-IP-TECH
OrgTechPhone:  +1-651-687-7000 
OrgTechEmail:  TR.IP-TECH@thomsonreuters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.242.49.0/24
descr:          Eagan, 610 Opperman Dr, St Paul, MN 55123
origin:         AS4583
mnt-by:         MAINT-AS32787
changed:        rodney.fiore@level3.com 20170520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.136.0/22
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:17:00Z
last-modified:  2022-08-08T20:17:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.140.0/22
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:16:33Z
last-modified:  2022-08-08T20:16:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.144.0/22
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:15:38Z
last-modified:  2022-08-08T20:15:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.148.0/22
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:15:10Z
last-modified:  2022-08-08T20:15:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.152.0/23
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
