% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8676'

% Abuse contact for 'AS8676' is 'ripe-abuse@prtsystems.net.uk'

aut-num:        AS8676
as-name:        PRTSYSTEMS
descr:          PRT Systems Ltd (Clearhost Transit AS)
descr:
descr:          * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
descr:          This AS number is used as the transit provider for all of the
descr:          ISPs/services operating loosely under the 'Clearhost' umbrella.
descr:          These are (currently):
descr:          PRT Systems, UMIS.net, Dico, My Hosting Bubble,
descr:          Neo-Tel and SystemIP.
descr:          * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
descr:
mp-import:      afi ipv4.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv4.unicast to AS714 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS2818 accept AS-BBC
mp-export:      afi ipv4.unicast to AS2818 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS3213 accept AS-BOGONS
mp-export:      afi ipv4.unicast to AS3213 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS3213 accept AS-BOGONS
mp-export:      afi ipv6.unicast to AS3213 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv4.unicast to AS6939 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEV6
mp-export:      afi ipv6.unicast to AS6939 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS8330 accept AS-LONAP
mp-export:      afi ipv4.unicast to AS8330 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS8330 accept AS-LONAP
mp-export:      afi ipv6.unicast to AS8330 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS8426 accept AS-CLARANET
mp-export:      afi ipv4.unicast to AS8426 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS8426 accept AS-CLARANET
mp-export:      afi ipv6.unicast to AS8426 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS8550 accept AS-SET-LONAP-MLP
mp-export:      afi ipv4.unicast to AS8550 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS8550 accept AS-SET-LONAP-MLP
mp-export:      afi ipv6.unicast to AS8550 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS8943 accept ANY
mp-export:      afi ipv4.unicast to AS8943 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS8943 accept ANY
mp-export:      afi ipv6.unicast to AS8943 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS13037 accept AS-ZEN
mp-export:      afi ipv4.unicast to AS13037 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv4.unicast to AS13335 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv4.unicast to AS20940 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS25577 accept AS-C4L
mp-export:      afi ipv4.unicast to AS25577 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS25577 accept AS-C4L
mp-export:      afi ipv6.unicast to AS25577 announce AS-PSYS
