
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       952
ASName:         HOP
ASHandle:       AS952
RegDate:        2022-06-22
Updated:        2022-06-22
Comment:        https://hop.io
Comment:        noc@hop.io    
Ref:            https://rdap.arin.net/registry/autnum/952


OrgName:        Hop, Inc
OrgId:          GIGGL
Address:        8605 Santa Monica Blvd
Address:        PMB 44429
City:           Los Angeles
StateProv:      CA
PostalCode:     90069
Country:        US
RegDate:        2021-02-03
Updated:        2024-11-25
Comment:        hop!
Ref:            https://rdap.arin.net/registry/entity/GIGGL


OrgNOCHandle: WALTO333-ARIN
OrgNOCName:   Walton, Phineas 
OrgNOCPhone:  +1-628-250-4246 
OrgNOCEmail:  phin@hop.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/WALTO333-ARIN

OrgTechHandle: WALTO333-ARIN
OrgTechName:   Walton, Phineas 
OrgTechPhone:  +1-628-250-4246 
OrgTechEmail:  phin@hop.io
OrgTechRef:    https://rdap.arin.net/registry/entity/WALTO333-ARIN

OrgAbuseHandle: WALTO333-ARIN
OrgAbuseName:   Walton, Phineas 
OrgAbusePhone:  +1-628-250-4246 
OrgAbuseEmail:  phin@hop.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WALTO333-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.218.156.0/24
origin:         AS952
descr:          Hop Anycast
                phin@hop.io
admin-c:        WALTO333-ARIN
tech-c:         WALTO333-ARIN
mnt-by:         MNT-GIGGL
created:        2022-06-25T19:08:15Z
last-modified:  2022-06-25T19:08:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.110.130.0/24
origin:         AS952
descr:          Hop Root
                us-east1 (DC10)
admin-c:        WALTO333-ARIN
tech-c:         WALTO333-ARIN
mnt-by:         MNT-GIGGL
created:        2022-06-22T11:46:00Z
last-modified:  2022-06-22T17:51:04Z
source:         ARIN
rpki-ov-state:  valid

route:          185.167.182.0/24
origin:         AS952
descr:          Hop Customer Routes
admin-c:        WALTO333-ARIN
tech-c:         WALTO333-ARIN
mnt-by:         MNT-GIGGL
created:        2022-06-22T17:51:39Z
last-modified:  2022-06-22T17:51:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc50::/38
origin:         AS952
descr:          Hop Customer v6 Addressing
admin-c:        WALTO333-ARIN
tech-c:         WALTO333-ARIN
mnt-by:         MNT-GIGGL
created:        2022-06-28T05:35:44Z
last-modified:  2022-06-28T05:35:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


