% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20703'

% Abuse contact for 'AS20703' is 'dani@carbochim.ro'

aut-num:        AS20703
as-name:        CARBOCHIM-AS
descr:          P-ta 1 Mai, Nr.3
descr:          Cluj-Napoca Cluj 400058
import:         from AS8708 action pref=100; accept ANY
import:         from AS6746 action pref=100; accept ANY
export:         to AS8708 announce AS20703
export:         to AS6746 announce AS20703
admin-c:        IT100-RIPE
tech-c:         IT100-RIPE
org:            ORG-CS111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CARBOCHIM-MNT
created:        2009-10-08T10:06:02Z
last-modified:  2021-11-23T10:13:49Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-CS111-RIPE
org-name:       Carbochim S.A.
country:        RO
org-type:       OTHER
address:        P-ta 1 Mai, Nr.3
address:        Cluj-Napoca Cluj 400058
address:        Romania
phone:          +40.264-437005
fax-no:         +40.264-437014
admin-c:        IT100-RIPE
tech-c:         IT100-RIPE
abuse-c:        CS11572-RIPE
mnt-by:         CARBOCHIM-MNT
mnt-ref:        CARBOCHIM-MNT
created:        2009-10-07T11:35:43Z
last-modified:  2022-12-01T16:21:06Z
source:         RIPE # Filtered

person:         IANCU TUDOR
address:        S.C. Carbochim S.A
address:        P-ta 1 Mai, Nr.3
address:        Cluj-Napoca Cluj 400058
phone:          +40.264-437005
fax-no:         +40.264-437014
nic-hdl:        IT100-RIPE
mnt-by:         CARBOCHIM-MNT
created:        2009-10-07T11:35:43Z
last-modified:  2014-07-24T14:08:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.104.30.0/24
descr:          S.C. Carbochim S.A.
origin:         AS20703
mnt-by:         CARBOCHIM-MNT
created:        2009-10-09T11:51:55Z
last-modified:  2014-07-24T14:08:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


