
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16986
ASName:         CSM-AS
ASHandle:       AS16986
RegDate:        2010-05-12
Updated:        2010-05-12    
Ref:            https://rdap.arin.net/registry/autnum/16986


OrgName:        City of Santa Monica
OrgId:          CITYO-364
Address:        1685 Main St.
City:           Santa
StateProv:      CA
PostalCode:     90401
Country:        US
RegDate:        2010-02-04
Updated:        2023-10-30
Ref:            https://rdap.arin.net/registry/entity/CITYO-364


OrgAbuseHandle: NAG22-ARIN
OrgAbuseName:   NOC Admin group
OrgAbusePhone:  +1-310-864-6963 
OrgAbuseEmail:  noc@santamonica.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAG22-ARIN

OrgTechHandle: NAG22-ARIN
OrgTechName:   NOC Admin group
OrgTechPhone:  +1-310-864-6963 
OrgTechEmail:  noc@santamonica.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAG22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.95.224.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16986
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.254.190.0/24
descr:          Proxy object for city of santa monica
origin:         AS16986
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20240325
source:         NTTCOM
last-modified:  2024-03-25T17:05:26Z
rpki-ov-state:  valid

route:          204.2.36.0/24
descr:          Proxy object for city of santa monica
origin:         AS16986
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20150310
source:         NTTCOM
rpki-ov-state:  valid


