
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4470
ASName:         ASN-CITENET
ASHandle:       AS4470
RegDate:        1995-03-08
Updated:        2019-05-03    
Ref:            https://rdap.arin.net/registry/autnum/4470


OrgName:        Citenet Telecom Inc.
OrgId:          CITENE-5
Address:        204 Notre Dame West
Address:        Suite 401
City:           Montreal
StateProv:      QC
PostalCode:     H2Y 1T3
Country:        CA
RegDate:        1995-03-08
Updated:        2019-05-03
Ref:            https://rdap.arin.net/registry/entity/CITENE-5


OrgNOCHandle: CNC7-ARIN
OrgNOCName:   CiteNet Noc Contact
OrgNOCPhone:  +1-514-861-5050 
OrgNOCEmail:  noc@citenet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNC7-ARIN

OrgTechHandle: CTC8-ARIN
OrgTechName:   CiteNet Tech Contact
OrgTechPhone:  +1-514-861-5050 
OrgTechEmail:  tech@citenet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CTC8-ARIN

OrgAbuseHandle: CAC78-ARIN
OrgAbuseName:   CiteNet Abuse Contact
OrgAbusePhone:  +1-514-861-5050 
OrgAbuseEmail:  abuse@citenet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC78-ARIN

RNOCHandle: NOC241-ORG-ARIN
RNOCName:   CiteNet Telecom Inc
RNOCPhone:  +1-514-861-5050 
RNOCEmail:  noc@citenet.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC241-ORG-ARIN

RTechHandle: CTC8-ARIN
RTechName:   CiteNet Tech Contact
RTechPhone:  +1-514-861-5050 
RTechEmail:  tech@citenet.net
RTechRef:    https://rdap.arin.net/registry/entity/CTC8-ARIN

RAbuseHandle: CAC78-ARIN
RAbuseName:   CiteNet Abuse Contact
RAbusePhone:  +1-514-861-5050 
RAbuseEmail:  abuse@citenet.net
RAbuseRef:    https://rdap.arin.net/registry/entity/CAC78-ARIN

RTechHandle: MM393-ARIN
RTechName:   Moscovitch, Michael 
RTechPhone:  +1-514-861-5050 
RTechEmail:  tech@citenet.net
RTechRef:    https://rdap.arin.net/registry/entity/MM393-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.53.26.0/23
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          198.53.26.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          199.84.1.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.5.0/24
descr:          Transit for 199.84.5.0/24 via AS4470
origin:         AS4470
remarks:        changed on: Wed Aug 15 20:09:49 2012
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20120815
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.16.0/20
descr:          CiteNet Telecom - Transit
origin:         AS4470
remarks:        changed on: Fri Nov  9 09:45:26 2007
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20071109
source:         RADB
last-modified:  2023-11-13T15:39:53Z
