
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11895
ASName:         KOFAX
ASHandle:       AS11895
RegDate:        2007-06-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11895


OrgName:        Kofax, Inc.
OrgId:          KIP-1
Address:        16245 Laguna Canyon Rd
City:           Irvine
StateProv:      CA
PostalCode:     92618
Country:        US
RegDate:        1998-08-20
Updated:        2014-08-25
Ref:            https://rdap.arin.net/registry/entity/KIP-1


OrgAbuseHandle: NOC31986-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-949-783-1369 
OrgAbuseEmail:  it.noc@tungstenautomation.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31986-ARIN

OrgTechHandle: NOC31986-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-949-783-1369 
OrgTechEmail:  it.noc@tungstenautomation.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31986-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.165.37.0/24
origin:         AS11895
descr:          proxy object for customer to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20210803  #07:31:37Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          193.118.166.0/24
descr:          COLT-Kofax Schweiz AG
origin:         AS11895
mnt-by:         COLT-MNT
created:        2022-06-17T07:05:14Z
last-modified:  2022-06-17T07:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


