
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15206
ASName:         TVEC
ASHandle:       AS15206
RegDate:        2023-10-11
Updated:        2023-10-11    
Ref:            https://rdap.arin.net/registry/autnum/15206


OrgName:        TVEC Connect, LLC
OrgId:          TC-2333
Address:        590 Florence Rd.
City:           Savannah
StateProv:      TN
PostalCode:     38372
Country:        US
RegDate:        2023-09-22
Updated:        2023-10-04
Ref:            https://rdap.arin.net/registry/entity/TC-2333


OrgAbuseHandle: NOCSU44-ARIN
OrgAbuseName:   NOC Support
OrgAbusePhone:  +1-731-925-4916 
OrgAbuseEmail:  noc-support@TVECconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCSU44-ARIN

OrgTechHandle: NOCSU44-ARIN
OrgTechName:   NOC Support
OrgTechPhone:  +1-731-925-4916 
OrgTechEmail:  noc-support@TVECconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCSU44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.224.0/24
descr:          Proxy Registration for 6by7 Data Centers
origin:         AS15206
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180719  #18:53:55Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.56.0/21
descr:          random PAC West route manually entered into the router !!?!
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        rr@Level3.net 20000613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.64.0/19
descr:          random PAC West route manually entered into the router !!?!
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        rr@Level3.net 20000613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.94.0/24
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.95.0/24
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.93.96.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.146.77.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.192.0/19
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.165.76.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.42.0.0/19
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.0.0/19
descr:          Maintainer for Pac West
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        mrojas@pacwest.com 20030409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.12.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.24.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.32.0/20
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.32.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.48.0/20
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:40:31Z
