
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14723
ASName:         LACNIC-14723
ASHandle:       AS14723
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14723

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:42:41-03:00 - 104.28.193.184

aut-num:     AS14723
owner:       ArcelorMittal Sistemas SA
ownerid:     25.549.361/0001-12
responsible: Arnon  Gon�alves Cardoso
country:     BR
owner-c:     BMS34
routing-c:   BMS34
abuse-c:     BMS34
created:     20010702
changed:     20130306
inetnum:     200.192.216.0/21
inetnum:     2801:80:3c0::/48

nic-hdl-br:  BMS34
person:      BMSADM MANAGEMENT SYSTEM
e-mail:      ginfra.networktelecom@arcelormittal.com.br
country:     BR
created:     20010611
changed:     20190220

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.192.216.0/21
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.216.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.217.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.218.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.219.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.221.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.222.0/24
descr:          CLARO S.A. Customer
origin:         AS14723
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:80:3c0::/48
descr:          WIX
origin:         AS14723
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br
source:         RADB
last-modified:  2024-04-12T13:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


