
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13885
ASName:         DUNDEE
ASHandle:       AS13885
RegDate:        1999-09-03
Updated:        2024-09-18    
Ref:            https://rdap.arin.net/registry/autnum/13885


OrgName:        Dundee Internet Services, Inc
OrgId:          DIS-87
Address:        PO Box 102
City:           Dundee
StateProv:      MI
PostalCode:     48131
Country:        US
RegDate:        1999-09-03
Updated:        2024-09-18
Ref:            https://rdap.arin.net/registry/entity/DIS-87


OrgAbuseHandle: PKR7-ARIN
OrgAbuseName:   Rountree, Patricia Kayfus
OrgAbusePhone:  +1-734-529-5331 
OrgAbuseEmail:  pat@dundee.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PKR7-ARIN

OrgNOCHandle: PKR7-ARIN
OrgNOCName:   Rountree, Patricia Kayfus
OrgNOCPhone:  +1-734-529-5331 
OrgNOCEmail:  pat@dundee.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PKR7-ARIN

OrgTechHandle: PKR7-ARIN
OrgTechName:   Rountree, Patricia Kayfus
OrgTechPhone:  +1-734-529-5331 
OrgTechEmail:  pat@dundee.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PKR7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


