
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1297
ASName:         RIPE-ASNBLOCK-1297
ASHandle:       AS1297
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1297

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1297 - AS1297'

as-block:       AS1297 - AS1297
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1297'

% Abuse contact for 'AS1297' is 'abuse@cern.ch'

aut-num:        AS1297
as-name:        CERN1297
import:         from AS513 accept ANY
import:         from AS61339 accept ANY
export:         to AS513 announce ANY
export:         to AS61339 announce ANY
admin-c:        CERN513
tech-c:         CERN513
org:            ORG-CEOf1-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         CERN-MNT
created:        2002-08-21T16:25:19Z
last-modified:  2016-04-14T10:11:29Z
source:         RIPE # Filtered

organisation:   ORG-CEOf1-RIPE
org-name:       CERN - European Organization for Nuclear Research
country:        CH
org-type:       LIR
address:        CERN
address:        CH-1211
address:        Geneva 23
address:        SWITZERLAND
phone:          +41 22 76 72613
admin-c:        EM1969
admin-c:        DGR6-RIPE
tech-c:         CERN513
abuse-c:        CERN513
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CERN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CERN-MNT
created:        2004-04-17T11:02:00Z
last-modified:  2021-06-29T07:00:23Z
source:         RIPE # Filtered

role:           CERN NOC
address:        CERN - European Organization for Nuclear Research
address:        Network Operation Center
address:        IT Department - CS group
address:        CH-1211 Geneva 23 - Switzerland
phone:          +41227675011
fax-no:         +41227677155
remarks:        trouble: ------------------------------------------
remarks:        trouble:      Operational issues: <noc@cern.ch>
remarks:        trouble:      Peering issues: <extip@cern.ch>
remarks:        trouble:      CIXP issues: <cixp.support@cern.ch>
remarks:        trouble:      Abuse and SPAM: <abuse@cern.ch>
remarks:        trouble: ------------------------------------------
admin-c:        EM1969
admin-c:        JS16747-RIPE
tech-c:         EM1969
tech-c:         DGR6-RIPE
nic-hdl:        CERN513
mnt-by:         CERN-MNT
abuse-mailbox:  abuse@cern.ch
created:        2015-04-14T08:36:32Z
last-modified:  2016-06-22T07:07:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route6:         2001:67c:2c4::/48
descr:          CERN-USLHCnet
descr:          CERN - European Organization for Nuclear Research
origin:         AS1297
mnt-by:         CERN-MNT
mnt-routes:     CERN-MNT
mnt-routes:     USLHCNET-MNT
notify:         extip@cern.ch
created:        2011-01-06T09:47:47Z
last-modified:  2015-08-12T12:35:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


