% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9937'

% Abuse contact for 'AS9937' is 'arsalan@dot99.net'

aut-num:        AS9937
as-name:        DELTANET-AS-AP
descr:          Delta Networks
descr:          E-73 Usman Arcade Block 16 F.B Area
country:        PK
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS9937
org:            ORG-DN1-AP
admin-c:        DNna1-AP
tech-c:         DNna1-AP
abuse-c:        AD970-AP
mnt-lower:      MAINT-DELTANET-PK
mnt-routes:     MAINT-DELTANET-PK
mnt-by:         APNIC-HM
mnt-irt:        IRT-DELTANET-PK
last-modified:  2020-10-07T19:16:33Z
source:         APNIC

irt:            IRT-DELTANET-PK
address:        E-73 Usman Arcade , Block 16 , F.B Area , karachi
e-mail:         arsalan@dot99.net
abuse-mailbox:  arsalan@dot99.net
admin-c:        DNna1-AP
tech-c:         DNna1-AP
auth:           # Filtered
remarks:        arsalan@dot99.net was validated on 2025-05-27
mnt-by:         MAINT-DELTANET-PK
last-modified:  2025-05-27T14:32:38Z
source:         APNIC

organisation:   ORG-DN1-AP
org-name:       Delta Networks
org-type:       LIR
country:        PK
address:        E-73 Usman Arcade Block 16 F.B Area
phone:          +923212427414
fax-no:         +923212427414
e-mail:         write2shahzad@hotmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE DELTANETPK
country:        ZZ
address:        E-73 Usman Arcade , Block 16 , F.B Area , karachi
phone:          +000000000
e-mail:         arsalan@dot99.net
admin-c:        DNna1-AP
tech-c:         DNna1-AP
nic-hdl:        AD970-AP
remarks:        Generated from irt object IRT-DELTANET-PK
remarks:        arsalan@dot99.net was validated on 2025-05-27
abuse-mailbox:  arsalan@dot99.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T14:33:00Z
source:         APNIC

role:           DELTA NETWORKS - network administrator
address:        E-73 Usman Arcade , Block 16 , F.B Area , karachi
country:        PK
phone:          +923212427414
e-mail:         write2shahzad@hotmail.com
admin-c:        DNna1-AP
tech-c:         DNna1-AP
nic-hdl:        DNna1-AP
mnt-by:         MAINT-DELTANET-PK
last-modified:  2009-09-07T02:42:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.255.148.0/22
descr:          Delta Networks Route Object
origin:         AS9937
country:        PK
mnt-lower:      MAINT-DELTANET-PK
mnt-routes:     MAINT-DELTANET-PK
mnt-by:         MAINT-DELTANET-PK
last-modified:  2013-12-31T06:15:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.148.0/22
descr:          PTCLPrem via EMIX
origin:         AS9937
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190927  #21:33:33Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          103.255.148.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          103.255.148.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.149.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          103.255.149.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.208.0/20
descr:          Delta Networks Route Object
country:        PK
origin:         AS9937
mnt-by:         MAINT-DELTANET-PK
last-modified:  2010-03-24T04:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.208.0/20
descr:          PTCLPrem via EMIX
origin:         AS9937
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190927  #21:32:42Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          180.149.208.0/24
