% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17665'

% Abuse contact for 'AS17665' is 'info@onebroadband.in'

aut-num:        AS17665
as-name:        ONEBROADBAND
descr:          ONEOTT INTERTAINMENT LIMITED
country:        IN
import:         from AS4755
                action pref=1;
                accept AS4755
import:         from AS7473
                action pref=2;
                accept AS7473
export:         to AS4755
                announce AS17665
export:         to AS7473
                announce AS17665
default:        to AS4755
                action pref=1;
                networks ANY
admin-c:        OIL2-AP
tech-c:         OIL2-AP
remarks:        <https://www.onebroadband.in></https:> https://www.onebroadband.in/
notify:         info@onebroadband.in
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-IN2CABLE
mnt-irt:        IRT-IN-IMCL
last-modified:  2021-09-27T11:52:18Z
source:         APNIC

irt:            IRT-IN-IMCL
address:        49/50, IN CENTRE , 12th ROAD
address:        MIDC, ANDHERI(E), MUMBAI-400093
e-mail:         info@onebroadband.in
abuse-mailbox:  info@onebroadband.in
admin-c:        OIL2-AP
tech-c:         OIL2-AP
auth:           # Filtered
mnt-by:         MAINT-IN-IN2CABLE
last-modified:  2021-09-27T12:00:10Z
source:         APNIC

person:         ONEOTT iNTERTAINMENT LIMITED
address:        49/50, IN CENTRE , 12th ROAD MIDC, ANDHERI(E), MUMBAI-400093
country:        IN
phone:          +91-22-66017900
e-mail:         vijay.yadav@onebroadband.in
nic-hdl:        OIL2-AP
mnt-by:         MAINT-IN-IN2CABLE
last-modified:  2021-09-27T11:38:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.192.24.0/24
descr:          Indusind Media and Communications Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190828  #15:48:32Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.25.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:09:44Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.26.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:10:00Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.27.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:10:20Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.255.88.0/22
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:18:41Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.88.0/23
descr:          Route
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SMENTERPRISES
last-modified:  2021-10-11T11:43:11Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.88.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #07:56:56Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          36.255.88.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:18:46Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.89.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #07:57:36Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          36.255.89.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
