
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16664
ASName:         CC-COMMUNICATIONS
ASHandle:       AS16664
RegDate:        2000-05-16
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/16664


OrgName:        CC Communications
OrgId:          CCCM
Address:        899 S Mane St
City:           Fallon
StateProv:      NV
PostalCode:     89406
Country:        US
RegDate:        2000-05-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CCCM


OrgAbuseHandle: SYSTE780-ARIN
OrgAbuseName:   System Administrator
OrgAbusePhone:  +1-775-423-7171 
OrgAbuseEmail:  sa@cccomm.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE780-ARIN

OrgTechHandle: SYSTE780-ARIN
OrgTechName:   System Administrator
OrgTechPhone:  +1-775-423-7171 
OrgTechEmail:  sa@cccomm.co
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE780-ARIN

RTechHandle: SYSTE780-ARIN
RTechName:   System Administrator
RTechPhone:  +1-775-423-7171 
RTechEmail:  sa@cccomm.co
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE780-ARIN

RNOCHandle: SYSTE780-ARIN
RNOCName:   System Administrator
RNOCPhone:  +1-775-423-7171 
RNOCEmail:  sa@cccomm.co
RNOCRef:    https://rdap.arin.net/registry/entity/SYSTE780-ARIN

RAbuseHandle: SYSTE780-ARIN
RAbuseName:   System Administrator
RAbusePhone:  +1-775-423-7171 
RAbuseEmail:  sa@cccomm.co
RAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE780-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.88.0/24
origin:         AS16664
descr:          #
                -- Operational Contacts --
