
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4259
ASName:         IOCOM
ASHandle:       AS4259
RegDate:        1996-11-19
Updated:        1999-05-17    
Ref:            https://rdap.arin.net/registry/autnum/4259


OrgName:        IOCOM, LTD
OrgId:          IOCOML
Address:        2800 South I H 35, Suite 220
City:           Austin
StateProv:      TX
PostalCode:     78704
Country:        US
RegDate:        1996-11-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IOCOML


OrgAbuseHandle: IDK5-ARIN
OrgAbuseName:   Kishk, Isaac D.
OrgAbusePhone:  +1-512-462-0999 
OrgAbuseEmail:  zippo@io.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IDK5-ARIN

OrgTechHandle: IDK5-ARIN
OrgTechName:   Kishk, Isaac D.
OrgTechPhone:  +1-512-462-0999 
OrgTechEmail:  zippo@io.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IDK5-ARIN

RTechHandle: IDK5-ARIN
RTechName:   Kishk, Isaac D.
RTechPhone:  +1-512-462-0999 
RTechEmail:  zippo@io.com
RTechRef:    https://rdap.arin.net/registry/entity/IDK5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


