% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15393'

% Abuse contact for 'AS15393' is 'ripe@cityport.si'

aut-num:        AS15393
org:            ORG-KA18-RIPE
as-name:        VELCOM-AS1
descr:          Vojkova cesta 58
descr:          SI-1000 Ljubljana
descr:          Slovenia
remarks:        Upstream
import:         from AS12778 action pref=100; accept ANY
export:         to AS12778 announce AS15393
import:         from AS5435 action pref=100;accept ANY
export:         to AS5435 announce AS15393
remarks:        Telemach(AS12644) - backup
import:         from AS12644 action pref=100;accept ANY
export:         to AS12644 announce AS15393
admin-c:        VVVV1-RIPE
tech-c:         VVVV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ILOL
mnt-by:         AS5435-MNT
created:        2001-12-04T22:20:11Z
last-modified:  2023-09-04T13:22:15Z
source:         RIPE

organisation:   ORG-KA18-RIPE
org-name:       Velcom d.o.o
country:        SI
org-type:       LIR
address:        Spruha 19
address:        1236
address:        Trzin
address:        SLOVENIA
phone:          +38659078144
fax-no:         +38659078142
abuse-c:        AR17255-RIPE
mnt-ref:        AS5435-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5435-MNT
admin-c:        MS18561-RIPE
created:        2004-04-17T12:05:38Z
last-modified:  2025-06-23T11:13:13Z
source:         RIPE # Filtered

role:           Velcom Admin
address:        Velcom d.o.o. Brnciceva ulica 31 SI-1000 Ljubljana Slovenia
admin-c:        CITY2-RIPE
tech-c:         CITY2-RIPE
nic-hdl:        VVVV1-RIPE
mnt-by:         AS5435-MNT
created:        2009-03-17T23:22:58Z
last-modified:  2020-11-19T08:50:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


