% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9433'

% Abuse contact for 'AS9433' is 'abuse@massey.ac.nz'

aut-num:        AS9433
as-name:        MASSEY-AS
descr:          Massey University
descr:          Information Technology Services
country:        NZ
org:            ORG-MU3-AP
admin-c:        MU3-AP
tech-c:         MU3-AP
abuse-c:        AM2528-AP
mnt-lower:      MAINT-MASSEY-IT
mnt-routes:     MAINT-MASSEY-IT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MASSEYUNI-NZ
last-modified:  2024-09-20T07:36:11Z
source:         APNIC

irt:            IRT-MASSEYUNI-NZ
address:        Information Technology Services,
address:        Private Bag 11222,
address:        Palmerston North
address:        New Zealand 4424
e-mail:         abuse@massey.ac.nz
abuse-mailbox:  abuse@massey.ac.nz
admin-c:        MU3-AP
tech-c:         MU3-AP
auth:           # Filtered
remarks:        abuse@massey.ac.nz was validated on 2025-05-20
mnt-by:         MNT-ERX-MASSEYUNI-NON-NZ
last-modified:  2025-05-20T20:58:29Z
source:         APNIC

organisation:   ORG-MU3-AP
org-name:       Massey University
org-type:       LIR
country:        NZ
address:        Private Bag 11 222
phone:          +64-6-3505799
fax-no:         +64-6-3505607
e-mail:         itscontracts@massey.ac.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:07Z
source:         APNIC

role:           ABUSE MASSEYUNINZ
country:        ZZ
address:        Information Technology Services,
address:        Private Bag 11222,
address:        Palmerston North
address:        New Zealand 4424
phone:          +000000000
e-mail:         abuse@massey.ac.nz
admin-c:        MU3-AP
tech-c:         MU3-AP
nic-hdl:        AM2528-AP
remarks:        Generated from irt object IRT-MASSEYUNI-NZ
remarks:        abuse@massey.ac.nz was validated on 2025-05-20
abuse-mailbox:  abuse@massey.ac.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-20T20:58:48Z
source:         APNIC

person:         Massey University
address:        Information Technology Services,
address:        Private Bag 11222,
address:        Palmerston North
address:        New Zealand 5301
country:        NZ
phone:          +64 6 350 5799
fax-no:         +64 6 350 5607
e-mail:         soa@massey.ac.nz
nic-hdl:        MU3-AP
notify:         soa@massey.ac.nz
mnt-by:         MNT-ERX-MASSEYUNI-NON-NZ
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          130.123.0.0/16
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          130.123.0.0/16
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:00Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.96.0/22
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          130.123.96.0/22
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.104.0/23
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20150917
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          130.123.104.0/23
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:01Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.108.0/23
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20150917
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          130.123.108.0/23
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:01Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.128.0/18
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:02Z
source:         APNIC
