
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13378
ASName:         QINGYE-CLOUD
ASHandle:       AS13378
RegDate:        2024-12-04
Updated:        2025-05-28    
Ref:            https://rdap.arin.net/registry/autnum/13378


OrgName:        Qingye Cloud
OrgId:          QCL-43
Address:        1942 Broadway St. STE 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2024-10-15
Updated:        2025-05-28
Ref:            https://rdap.arin.net/registry/entity/QCL-43


OrgTechHandle: QINGY-ARIN
OrgTechName:   Qingye Cloud
OrgTechPhone:  +1-507-479-2478 
OrgTechEmail:  admin@qingye.org
OrgTechRef:    https://rdap.arin.net/registry/entity/QINGY-ARIN

OrgAbuseHandle: QINGY-ARIN
OrgAbuseName:   Qingye Cloud
OrgAbusePhone:  +1-507-479-2478 
OrgAbuseEmail:  admin@qingye.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QINGY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.150.152.0/24
descr:          Proxy-registered route object
origin:         AS13378
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.129.76.0/24
descr:          20250102
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2025-03-06T12:35:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.115.0/24
descr:          Proxy-registered route object
origin:         AS13378
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.115.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13378
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180727
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.65.132.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13378
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180727
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.40.12.0/22
descr:          20241218
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-18T02:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.45.160.0/22
descr:          20241218
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-18T02:52:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.72.0/22
origin:         AS13378
descr:          20241213
mnt-by:         MAINT-AS134176
changed:        admin@66.to 20241213 # 05:50 GMT
source:         RADB
last-modified:  2024-12-13T05:50:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.72.0/22
descr:          20241217
origin:         AS13378
remarks:        20241217
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-17T11:42:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.73.0/24
descr:          20250312
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2025-03-12T02:35:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.4.0/23
origin:         AS13378
descr:          Customer IP
mnt-by:         MAINT-CLOUD
changed:        admin@anyddos.net 20250604 # 02:07 GMT
source:         RADB
last-modified:  2025-06-04T02:07:55Z
rpki-ov-state:  valid

route:          103.151.4.0/23
origin:         AS13378
descr:          Shenzhen Qiyi Network Technology Co., Ltd.
                202, No. 1, Yufeng Nine Lane, 82 District, Haiyu Community
mnt-by:         MAINT-SQNTCL-CN
last-modified:  2025-06-05T03:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.4.0/24
origin:         AS13378
descr:          Shenzhen Qiyi Network Technology Co., Ltd.
                202, No. 1, Yufeng Nine Lane, 82 District, Haiyu Community
mnt-by:         MAINT-SQNTCL-CN
last-modified:  2025-06-05T02:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.5.0/24
origin:         AS13378
descr:          Shenzhen Qiyi Network Technology Co., Ltd.
                202, No. 1, Yufeng Nine Lane, 82 District, Haiyu Community
mnt-by:         MAINT-SQNTCL-CN
last-modified:  2025-06-05T02:57:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.178.56.0/24
origin:         AS13378
descr:          Shenzhen Qiyi Network Technology Co., Ltd.
                202, No. 1, Yufeng Nine Lane, 82 District, Haiyu Community
mnt-by:         MAINT-SQNTCL-CN
last-modified:  2025-02-18T16:42:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.178.56.0/24
origin:         AS13378
descr:          Customer IP
mnt-by:         MAINT-CLOUD
changed:        admin@anyddos.net 20250604 # 02:08 GMT
source:         RADB
last-modified:  2025-06-04T02:08:38Z
rpki-ov-state:  valid

route:          103.205.252.0/22
descr:          20241218
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-18T02:36:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.239.244.0/22
descr:          20241218
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-18T02:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.245.24.0/23
origin:         AS13378
descr:          Bengbu Qingye Technology
                No. 607, Office Building A, Wanda Plaza Phase II, Bengshan
mnt-by:         MAINT-QINGYETECHNOLOGY-CN
last-modified:  2024-12-05T05:29:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.24.0/24
origin:         AS13378
descr:          Bengbu Qingye Technology
                No. 607, Office Building A, Wanda Plaza Phase II, Bengshan
mnt-by:         MAINT-QINGYETECHNOLOGY-CN
last-modified:  2024-12-05T05:29:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.25.0/24
origin:         AS13378
descr:          Bengbu Qingye Technology
                No. 607, Office Building A, Wanda Plaza Phase II, Bengshan
mnt-by:         MAINT-QINGYETECHNOLOGY-CN
last-modified:  2024-12-05T05:29:52Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.12.0/22
descr:          20241218
origin:         AS13378
mnt-by:         MAINT-AS13378
changed:        admin@qingye.org
source:         NTTCOM
last-modified:  2024-12-18T02:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df2:c240::/48
origin:         AS13378
descr:          Bengbu Qingye Technology
                No. 607, Office Building A, Wanda Plaza Phase II, Bengshan
mnt-by:         MAINT-QINGYETECHNOLOGY-CN
last-modified:  2025-01-15T07:59:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:f7b8::/40
origin:         AS13378
descr:          Qingye Cloud
admin-c:        QINGY-ARIN
tech-c:         QINGY-ARIN
mnt-by:         MNT-QCL-43
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T08:23:13Z
last-modified:  2025-05-29T01:08:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f7b8:5::/48
origin:         AS13378
mnt-by:         MAINT-CLOUD
changed:        admin@anyddos.net 20250819 # 12:58 GMT
source:         RADB
last-modified:  2025-08-19T12:58:19Z
rpki-ov-state:  valid


