
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1449
ASName:         PAYPAL-CORP
ASHandle:       AS1449
RegDate:        2015-03-17
Updated:        2015-03-17    
Ref:            https://rdap.arin.net/registry/autnum/1449


OrgName:        PayPal, Inc.
OrgId:          PAYPAL
Address:        2211 N. First St.
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2001-08-17
Updated:        2019-04-10
Ref:            https://rdap.arin.net/registry/entity/PAYPAL


OrgAbuseHandle: NETWO8902-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-480-967-5100 
OrgAbuseEmail:  abuse@paypal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8902-ARIN

OrgTechHandle: PAYPA-ARIN
OrgTechName:   PayPal Network
OrgTechPhone:  +1-408-967-5100 
OrgTechEmail:  routing@paypal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PAYPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          43.230.180.0/22
descr:          NETBLK-PAYPAL-APAC-1
origin:         AS1449
mnt-by:         MAINT-AS1449
changed:        baverch@ebay.com 20150518  #21:33:00Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.181.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-10-03T02:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.181.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-1
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241003 # 0242Z
source:         RADB
last-modified:  2024-10-03T02:42:04Z
