
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11446
ASName:         LAKELAND-AS
ASHandle:       AS11446
RegDate:        2006-07-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11446


OrgName:        Lakeland Community College
OrgId:          LCC-77
Address:        7700 Clocktower Drive
City:           Kirtland
StateProv:      OH
PostalCode:     44094
Country:        US
RegDate:        2006-03-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LCC-77


OrgAbuseHandle: ARINP7-ARIN
OrgAbuseName:   arinpoc
OrgAbusePhone:  +1-440-525-7405 
OrgAbuseEmail:  arinpoc@lakelandcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP7-ARIN

OrgTechHandle: ARINP7-ARIN
OrgTechName:   arinpoc
OrgTechPhone:  +1-440-525-7405 
OrgTechEmail:  arinpoc@lakelandcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.30.228.0/24
origin:         AS11446
descr:          198.30.228.0/24
member-of:      AS11446:RS-ROUTES
components:     {198.30.228.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        LAKELANDCC
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:16:29Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.229.0/24
origin:         AS11446
descr:          198.30.229.0/24
member-of:      AS11446:RS-ROUTES
components:     {198.30.229.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        LAKELANDCC out of OARnet block
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:17:16Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.230.0/24
origin:         AS11446
descr:          198.30.230.0/24
member-of:      AS11446:RS-ROUTES
components:     {198.30.230.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        LAKELANDCC out of OARnet block
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:17:59Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.18.57.0/24
origin:         AS11446
descr:          199.18.57.0/24
member-of:      AS11446:RS-ROUTES
components:     {199.18.57.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         ARINP7-ARIN
remarks:        LAKELANDCC
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:13:56Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.192.0/22
origin:         AS11446
descr:          208.68.192.0/22
member-of:      AS11446:RS-ROUTES
components:     {208.68.192.0/22^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         ARINP7-ARIN
remarks:        LAKELANDCC
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #19:15:05Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


