
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       979
ASName:         NETLAB-SDN
ASHandle:       AS979
RegDate:        2022-06-24
Updated:        2023-02-05
Comment:        Geofeed https://ip-allocation.as979.net/geofeed.csv
Comment:        NetLab Global Backbone    
Ref:            https://rdap.arin.net/registry/autnum/979


OrgName:        NetLab Global
OrgId:          HOSTH-5
Address:        110 W 40TH ST STE200
City:           NEW YORK
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2022-02-26
Updated:        2025-07-30
Comment:        Geofeed https://ip-allocation.as979.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/HOSTH-5


OrgAbuseHandle: LIUFR3-ARIN
OrgAbuseName:   Liu, Frid 
OrgAbusePhone:  +1-213-674-6718 
OrgAbuseEmail:  legal@as979.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIUFR3-ARIN

OrgTechHandle: LEERI36-ARIN
OrgTechName:   Lee, Richard 
OrgTechPhone:  +1-213-674-6718 
OrgTechEmail:  noc@as979.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LEERI36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.141.156.0/24
origin:         AS979
descr:          Avalon Broadband LLC
admin-c:        ABB7-ARIN
tech-c:         ABB7-ARIN
mnt-by:         MNT-ABL-345
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T07:36:25Z
last-modified:  2025-07-17T07:36:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.172.0/24
origin:         AS979
descr:          Vortexion Dynamics LLC
admin-c:        AJDR-ARIN
tech-c:         AJDR-ARIN
mnt-by:         MNT-VDL-31
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T07:42:59Z
last-modified:  2025-07-17T07:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.236.0/24
origin:         AS979
descr:          NextGen Dynamics LLC
admin-c:        SAR80-ARIN
tech-c:         SAR80-ARIN
mnt-by:         MNT-NDL-76
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T04:19:27Z
last-modified:  2025-07-18T04:19:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.142.4.0/24
origin:         AS979
descr:          ZenithCore Networks LLC
admin-c:        VUUMO-ARIN
tech-c:         VUUMO-ARIN
mnt-by:         MNT-ZNL-22
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T04:21:13Z
last-modified:  2025-07-18T04:21:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.178.120.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240521 # 0126Z
source:         RADB
last-modified:  2024-05-21T01:26:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.6.158.0/24
origin:         AS979
descr:          AKILE US
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1128Z
source:         RADB
last-modified:  2024-06-13T11:28:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.6.230.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240618 # 0839Z
source:         RADB
last-modified:  2024-06-18T08:39:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.88.0/21
origin:         AS979
descr:          Route Registered for Cogent Communications Customer -   NetLab
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240916 # 1306Z
source:         RADB
last-modified:  2024-09-16T13:06:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.88.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1446Z
source:         RADB
last-modified:  2024-10-10T14:46:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.89.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1447Z
source:         RADB
last-modified:  2024-10-10T14:47:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.90.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1447Z
source:         RADB
last-modified:  2024-10-10T14:47:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.91.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1448Z
source:         RADB
last-modified:  2024-10-10T14:48:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.92.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1449Z
source:         RADB
last-modified:  2024-10-10T14:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.93.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1450Z
source:         RADB
last-modified:  2024-10-10T14:50:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.94.0/24
origin:         AS979
