
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10987
ASName:         WEYERHAEUSER
ASHandle:       AS10987
RegDate:        1998-02-25
Updated:        2017-09-19    
Ref:            https://rdap.arin.net/registry/autnum/10987


OrgName:        Weyerhaeuser Company
OrgId:          WEYERH
Address:        220 Occidental Ave. S
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        1993-03-30
Updated:        2022-05-05
Ref:            https://rdap.arin.net/registry/entity/WEYERH


OrgTechHandle: SMITH4729-ARIN
OrgTechName:   Smith, Luke 
OrgTechPhone:  +1-406-897-8020 
OrgTechEmail:  luke.smith@weyerhaeuser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMITH4729-ARIN

OrgAbuseHandle: SMITH4729-ARIN
OrgAbuseName:   Smith, Luke 
OrgAbusePhone:  +1-406-897-8020 
OrgAbuseEmail:  luke.smith@weyerhaeuser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMITH4729-ARIN

OrgTechHandle: POTTE152-ARIN
OrgTechName:   Potter, Stephen 
OrgTechPhone:  +1-206-539-3951 
OrgTechEmail:  stephen.potter2@weyerhaeuser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POTTE152-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


