% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3262'

% Abuse contact for 'AS3262' is 'abuse@sarenet.es'

aut-num:        AS3262
as-name:        SARENET
org:            ORG-SS1-RIPE
remarks:
remarks:        TRANSIT
remarks:        ----------------------------------------
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-SARENET
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-SARENET
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-SARENET
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-SARENET
remarks:
remarks:        PEERING
remarks:        ----------------------------------------
import:         from AS42 action pref=100; accept AS-PCH
export:         to AS42 announce AS-SARENET
import:         from AS766 action pref=100; accept AS-REDIRIS
export:         to AS766 announce AS-SARENET
import:         from AS2686 action pref=100; accept AS2686
export:         to AS2686 announce AS-SARENET
import:         from AS2906 action pref=100; accept AS2906
export:         to AS2906 announce AS-SARENET
import:         from AS2914 action pref=100; accept AS2914:AS-GLOBAL-v6
export:         to AS2914 announce AS-SARENET
import:         from AS3303 action pref=100; accept AS3303
export:         to AS3303 announce AS-SARENET
import:         from AS3352 action pref=100; accept AS3352
export:         to AS3352 announce AS-SARENET
import:         from AS3856 action pref=100; accept AS-PCH
export:         to AS3856 announce AS-SARENET
import:         from AS5505 action pref=100; accept AS-VADAVO-TRANSITO
export:         to AS5505 announce AS-SARENET
import:         from AS6895 action pref=100; accept ANY
export:         to AS6895 announce AS-SARENET
import:         from AS6939 action pref=100; accept AS-HURRICANEv6
export:         to AS6939 announce AS-SARENET
import:         from AS8075 action pref=100; accept AS8075
export:         to AS8075 announce AS-SARENET
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-SARENET
import:         from AS8426 action pref=100; accept AS-CLARANET
export:         to AS8426 announce AS-SARENET
import:         from AS8560 action pref=100; accept AS8560:RS-ALL
export:         to AS8560 announce AS-SARENET
import:         from AS8637 action pref=100; accept AS8637
export:         to AS8637 announce AS-SARENET
import:         from AS8657 action pref=100; accept AS-CPRM
export:         to AS8657 announce AS-SARENET
import:         from AS8708 action pref=100; accept AS8708
export:         to AS8708 announce AS-SARENET
import:         from AS8903 action pref=100; accept AS-BTTEL
export:         to AS8903 announce AS-SARENET
import:         from AS9002 action pref=100; accept AS-RETN6
export:         to AS9002 announce AS-SARENET
import:         from AS9165 action pref=100; accept AS9165
export:         to AS9165 announce AS-SARENET
import:         from AS10310 action pref=100; accept AS10310
export:         to AS10310 announce AS-SARENET
import:         from AS12430 action pref=100; accept AS12430
export:         to AS12430 announce AS-SARENET
import:         from AS12479 action pref=100; accept AS12479
export:         to AS12479 announce AS-SARENET
import:         from AS12540 action pref=100; accept AS12540
export:         to AS12540 announce AS-SARENET
import:         from AS13030 action pref=100; accept AS13030
export:         to AS13030 announce AS-SARENET
import:         from AS13041 action pref=100; accept AS-ANELLA
export:         to AS13041 announce AS-SARENET
import:         from AS13287 action pref=100; accept AS13287
export:         to AS13287 announce AS-SARENET
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-SARENET
import:         from AS14537 action pref=100; accept AS14537
export:         to AS14537 announce AS-SARENET
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-SARENET
import:         from AS15699 action pref=100; accept AS-ADAM-EU
export:         to AS15699 announce AS-SARENET
import:         from AS15704 action pref=100; accept AS-MUNDI
export:         to AS15704 announce AS-SARENET
