
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12124
ASName:         FCB01
ASHandle:       AS12124
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/12124


OrgName:        FAIRFIELD COUNTY BANK
OrgId:          FCB-34
Address:        1 ENTERPRISE DR
City:           SHEL
StateProv:      CT
PostalCode:     06484
Country:        US
RegDate:        2011-07-02
Updated:        2021-03-16
Ref:            https://rdap.arin.net/registry/entity/FCB-34


OrgTechHandle: KUNST6-ARIN
OrgTechName:   Kunst, Frank 
OrgTechPhone:  +1-203-431-7446 
OrgTechEmail:  frank.kunst@FairfieldCountyBank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUNST6-ARIN

OrgAbuseHandle: KUNST6-ARIN
OrgAbuseName:   Kunst, Frank 
OrgAbusePhone:  +1-203-431-7446 
OrgAbuseEmail:  frank.kunst@FairfieldCountyBank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUNST6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.95.0.0/22
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.0.0/23
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.2.0/23
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.4.0/24
descr:          PNAP-NYC throorn
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150318
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.64.0/19
descr:          PNAP-NYC throorn
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150318
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.96.0/20
descr:          PNAP-NYC throorn
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150318
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.219.0/24
descr:          PNAP-NYC throorn
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150318
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.48.0/23
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.48.0/24
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.49.0/24
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.50.0/23
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.50.0/24
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.51.0/24
descr:          PNAP-NYC
origin:         AS12124
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130209
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


