
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3969
ASName:         APNIC-3969
ASHandle:       AS3969
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3969

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3969'

% Abuse contact for 'AS3969' is 'blr.tech@stpi.in'

aut-num:        AS3969
as-name:        ERX-STPHNET
descr:          Software Technology Park
descr:          407, Maitrivanam HUDA Complex
descr:          S R Nagar Post
descr:          Hyderabad - 500 038.
country:        IN
admin-c:        JC852-AP
tech-c:         JC852-AP
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-IN-IRINN
mnt-irt:        IRT-STPI-IN
last-modified:  2013-02-12T00:09:03Z
source:         APNIC

irt:            IRT-STPI-IN
address:        Software Technology Parks of India
address:        No. 76 & 77 6th Floor Cyber Park Electronics City
address:        Bangalore â 560100
e-mail:         blr.tech@stpi.in
abuse-mailbox:  blr.tech@stpi.in
admin-c:        II4-AP
tech-c:         II4-AP
auth:           # Filtered
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2023-10-06T05:15:10Z
source:         APNIC

person:         JA Chowdary
address:        Software Technology Park
address:        Block No. 407, Maitrivana, HUDA Complex
address:        Snajeeva Reddy Nagar
address:        Hyderabad - 500 038
country:        IN
phone:          +91 40 291476
e-mail:         jac@STPH.NET
nic-hdl:        JC852-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-IN-SOFT-TECH
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


