
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7203
ASName:         LEASEWEB-USA-SFO
ASHandle:       AS7203
RegDate:        1996-10-08
Updated:        2022-03-31
Comment:        Please send all abuse notifications to the following email address: abuse@us.leaseweb.com. To ensure proper processing of your abuse notification, please visit the website www.leaseweb.com/abuse for notification requirements. All police and other government agency requests must be sent to subpoenas@us.leaseweb.com.    
Ref:            https://rdap.arin.net/registry/autnum/7203


OrgName:        Leaseweb USA, Inc.
OrgId:          LU-76
Address:        1735 Lundy Ave
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2015-07-30
Updated:        2016-03-15
Ref:            https://rdap.arin.net/registry/entity/LU-76


OrgTechHandle: LEASE-ARIN
OrgTechName:   Leaseweb ARIN
OrgTechPhone:  +1-571-814-3777 
OrgTechEmail:  arin@us.leaseweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEASE-ARIN

OrgAbuseHandle: LUAD3-ARIN
OrgAbuseName:   Leaseweb US abuse dept
OrgAbusePhone:  +1-571-814-3777 
OrgAbuseEmail:  abuse@us.leaseweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUAD3-ARIN

RNOCHandle: LEASE-ARIN
RNOCName:   Leaseweb ARIN
RNOCPhone:  +1-571-814-3777 
RNOCEmail:  arin@us.leaseweb.com
RNOCRef:    https://rdap.arin.net/registry/entity/LEASE-ARIN

RTechHandle: LEASE-ARIN
RTechName:   Leaseweb ARIN
RTechPhone:  +1-571-814-3777 
RTechEmail:  arin@us.leaseweb.com
RTechRef:    https://rdap.arin.net/registry/entity/LEASE-ARIN

RAbuseHandle: LUAD3-ARIN
RAbuseName:   Leaseweb US abuse dept
RAbusePhone:  +1-571-814-3777 
RAbuseEmail:  abuse@us.leaseweb.com
RAbuseRef:    https://rdap.arin.net/registry/entity/LUAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.19.52.0/24
origin:         AS7203
descr:          MNT-NTGL route 023.019.052.000/24 AS7203
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2020-06-18T08:59:36Z
last-modified:  2021-02-15T14:32:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.53.0/24
origin:         AS7203
descr:          MNT-NTGL route 023.019.053.000/24 AS7203
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2020-06-18T09:11:53Z
last-modified:  2021-02-15T14:32:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.88.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.88.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:02:56Z
last-modified:  2022-03-27T12:02:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.160.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.160.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:03Z
last-modified:  2022-03-27T12:03:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.164.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:10Z
last-modified:  2022-03-27T12:03:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.164.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.196.0/24
origin:         AS7203
descr:          Leaseweb Services
mnt-by:         MAINT-AS15003
changed:        netops@us.leaseweb.com 20190610  #19:09:55Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  valid

route:          23.19.196.0/24
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2022-03-27T14:17:40Z
last-modified:  2022-03-27T14:17:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.197.0/24
origin:         AS7203
descr:          Leaseweb Services
mnt-by:         MAINT-AS15003
changed:        netops@us.leaseweb.com 20190610  #19:12:01Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  valid

route:          23.19.197.0/24
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2022-03-27T14:17:25Z
last-modified:  2022-03-27T14:17:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.19.212.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.212.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:16Z
