
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1627
ASName:         TOWNEBANK
ASHandle:       AS1627
RegDate:        2014-04-08
Updated:        2014-04-08    
Ref:            https://rdap.arin.net/registry/autnum/1627


OrgName:        TowneBank
OrgId:          TOWNE-9
Address:        6001 Harbour View Blvd.
City:           Suffolk
StateProv:      VA
PostalCode:     23435
Country:        US
RegDate:        2013-11-15
Updated:        2013-11-15
Ref:            https://rdap.arin.net/registry/entity/TOWNE-9


OrgNOCHandle: ENGIN141-ARIN
OrgNOCName:   Engineering
OrgNOCPhone:  +1-757-638-6700 
OrgNOCEmail:  network.engineering@townebank.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENGIN141-ARIN

OrgAbuseHandle: ENGIN141-ARIN
OrgAbuseName:   Engineering
OrgAbusePhone:  +1-757-638-6700 
OrgAbuseEmail:  network.engineering@townebank.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN141-ARIN

OrgTechHandle: ENGIN141-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-757-638-6700 
OrgTechEmail:  network.engineering@townebank.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.30.90.0/24
descr:          RR-RC-TOWNEBANK HQ-Carolinas
origin:         AS1627
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200306  #22:03:18Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


