% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17761'

% Abuse contact for 'AS17761' is 'abuse@m1net.sg'

aut-num:        AS17761
as-name:        M1NET-SG-AP
descr:          M1 NET LTD
country:        SG
org:            ORG-MNL2-AP
admin-c:        MNLA2-AP
tech-c:         MNLA2-AP
abuse-c:        AM2390-AP
notify:         noc@qala.com.sg
mnt-lower:      MAINT-M1NET-SG
mnt-routes:     MAINT-M1NET-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-M1NET-SG
last-modified:  2020-05-20T13:05:49Z
source:         APNIC

irt:            IRT-M1NET-SG
address:        10 International Business Park Singapore 609928
e-mail:         abuse@m1net.sg
abuse-mailbox:  abuse@m1net.sg
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
auth:           # Filtered
remarks:        abuse@m1net.sg was validated on 2025-03-04
mnt-by:         MAINT-M1NET-SG
last-modified:  2025-03-04T13:40:30Z
source:         APNIC

organisation:   ORG-MNL2-AP
org-name:       M1 NET LTD
org-type:       LIR
country:        SG
address:        10 INTERNATIONAL BUSINESS PARK
address:        Singapore 609928
phone:          +65-6655-5500
fax-no:         +65-6655-5410
e-mail:         GlobalNOC@m1.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:04Z
source:         APNIC

role:           ABUSE M1NETSG
country:        ZZ
address:        10 International Business Park Singapore 609928
phone:          +000000000
e-mail:         abuse@m1net.sg
admin-c:        MSNR4-AP
tech-c:         MSNR4-AP
nic-hdl:        AM2390-AP
remarks:        Generated from irt object IRT-M1NET-SG
remarks:        abuse@m1net.sg was validated on 2025-03-04
abuse-mailbox:  abuse@m1net.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T13:40:56Z
source:         APNIC

role:           M1 NET LTD administrator
address:        10 INTERNATIONAL BUSINESS PARK, Singapore 609928, SINGAPORE SINGAPORE 609928
country:        SG
phone:          +65-6655-5447
fax-no:         +65-6655-5447
e-mail:         corp_netadmin@m1.com.sg
admin-c:        MNLA7-AP
tech-c:         MNLA7-AP
nic-hdl:        MNLA2-AP
mnt-by:         MAINT-M1NET-SG
last-modified:  2023-07-21T13:50:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


