
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7279
ASName:         AMOSPRESS
ASHandle:       AS7279
RegDate:        1996-11-01
Updated:        1996-11-01    
Ref:            https://rdap.arin.net/registry/autnum/7279


OrgName:        Amos Press, Inc.
OrgId:          AMOSPR-1
Address:        911 Vandemark Road
City:           Sidney
StateProv:      OH
PostalCode:     45365
Country:        US
RegDate:        1996-11-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AMOSPR-1


OrgAbuseHandle: DB3181-ARIN
OrgAbuseName:   Bodiker, David 
OrgAbusePhone:  +1-513-498-2111 
OrgAbuseEmail:  dbodiker@amospress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB3181-ARIN

OrgTechHandle: DB3181-ARIN
OrgTechName:   Bodiker, David 
OrgTechPhone:  +1-513-498-2111 
OrgTechEmail:  dbodiker@amospress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB3181-ARIN

RTechHandle: DB3181-ARIN
RTechName:   Bodiker, David 
RTechPhone:  +1-513-498-2111 
RTechEmail:  dbodiker@amospress.com
RTechRef:    https://rdap.arin.net/registry/entity/DB3181-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


