
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19405
ASName:         HRSD-INTERNET-IP-BLOCK
ASHandle:       AS19405
RegDate:        2012-12-03
Updated:        2012-12-03    
Ref:            https://rdap.arin.net/registry/autnum/19405


OrgName:        Hampton Roads Sanitation District
OrgId:          HRSD-2
Address:        1434 Air Rail Ave
City:           Virginia Beach
StateProv:      VA
PostalCode:     23455
Country:        US
RegDate:        2012-10-03
Updated:        2020-06-23
Ref:            https://rdap.arin.net/registry/entity/HRSD-2


OrgRoutingHandle: ARINA190-ARIN
OrgRoutingName:   ARIN Administrator
OrgRoutingPhone:  +1-757-460-7274 
OrgRoutingEmail:  tharris@hrsd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARINA190-ARIN

OrgNOCHandle: ARINA190-ARIN
OrgNOCName:   ARIN Administrator
OrgNOCPhone:  +1-757-460-7274 
OrgNOCEmail:  tharris@hrsd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINA190-ARIN

OrgTechHandle: ARINA190-ARIN
OrgTechName:   ARIN Administrator
OrgTechPhone:  +1-757-460-7274 
OrgTechEmail:  tharris@hrsd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA190-ARIN

OrgAbuseHandle: ARINA190-ARIN
OrgAbuseName:   ARIN Administrator
OrgAbusePhone:  +1-757-460-7274 
OrgAbuseEmail:  tharris@hrsd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA190-ARIN

OrgDNSHandle: ARINA190-ARIN
OrgDNSName:   ARIN Administrator
OrgDNSPhone:  +1-757-460-7274 
OrgDNSEmail:  tharris@hrsd.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ARINA190-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.66.69.0/24
origin:         AS19405
descr:          HR
remarks:        Proxy object for AS19405
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.57.0.0/20
descr:          NetBlock-ParaFX.com
origin:         AS19405
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20050520
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.136.0/21
descr:          WorldWithoutWire
origin:         AS19405
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040315
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.32.0/20
descr:          TGO20725132-1
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20041001
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.32.0/24
descr:          Proxy-registered route object
origin:         AS19405
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.33.0/24
descr:          NETBLOCK_207.251.33.0/24 STKITS
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060814  #19:54:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.35.0/24
descr:          Proxy-registered route object
origin:         AS19405
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
