% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9008'

% Abuse contact for 'AS9008' is 'abuse@visual-online.lu'

aut-num:        AS9008
as-name:        ASN-VO
descr:          Visual Online S.A. Luxembourg
descr:          e-mail: noc@vo.lu
org:            ORG-VOS1-RIPE
remarks:        =====================================
remarks:        Upstream AS
remarks:        =====================================
import:         from AS174 accept ANY
export:         to AS174 announce AS-VO
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-VO
import:         from AS6661 accept ANY
export:         to AS6661 announce AS-VO
mp-import:      afi ipv6.unicast from AS6661 accept ANY
mp-export:      afi ipv6.unicast to AS6661 announce AS-VO
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-VO
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-VO
import:         from AS208374 accept ANY
export:         to AS208374 announce AS-VO
mp-import:      afi ipv6.unicast from AS208374 accept ANY
mp-export:      afi ipv6.unicast to AS208374 announce AS-VO
remarks:        =====================================
remarks:        Peer AS
remarks:        =====================================
import:         from AS3347 accept AS3347
export:         to AS3347 announce AS-VO
import:         from AS20501 accept AS20501
export:         to AS20501 announce AS-VO
import:         from AS15965 accept AS-CEGECOM
export:         to AS15965 announce AS-VO
import:         from AS24611 accept AS-DCLUX
export:         to AS24611 announce AS-VO
import:         from AS25273 accept AS-BCELU
export:         to AS25273 announce AS-VO
import:         from AS42652 accept AS-DELUNET
export:         to AS42652 announce AS-VO
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-VO
import:         from AS5577 accept AS-ROOT
export:         to AS5577 announce AS-VO
import:         from AS12684 accept AS-ASTRA-NET
export:         to AS12684 announce AS-VO
import:         from AS13226 accept AS-CYBERNET
export:         to AS13226 announce AS-VO
import:         from AS12312 accept AS-NACAMAR
export:         to AS12312 announce AS-VO
import:         from AS8632 accept AS8632
export:         to AS8632 announce AS-VO
import:         from AS2602 accept AS-RESTENA
export:         to AS2602 announce AS-VO
import:         from AS34683 accept AS34683
export:         to AS34683 announce AS-VO
import:         from AS44295 accept AS44295
export:         to AS44295 announce AS-VO
import:         from AS12431 accept AS-SYB-AS
export:         to AS12431 announce AS-VO
import:         from AS197264 accept AS-TELECOM_LUX
export:         to AS197264 announce AS-VO
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-VO
import:         from AS2486 accept AS2486
export:         to AS2486 announce AS-VO
import:         from AS197692 accept AS-CONOSTIX
export:         to AS197692 announce AS-VO
import:         from AS49624 accept AS-LUCIX
export:         to AS49624 announce AS-VO
import:         from AS26654 accept AS26654
export:         to AS26654 announce any
import:         from AS6461 accept AS-MFNX
export:         to AS6461 announce AS-VO
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-VO
mp-import:      afi any.unicast from AS6461 accept AS-MFNX
mp-export:      afi any.unicast to AS6461 announce AS-VO
mp-import:      afi any.unicast from AS8218 accept AS-NEOT
mp-export:      afi any.unicast to AS8218 announce AS-VO
mp-import:      afi any.unicast from AS714 accept AS-APPLE
mp-export:      afi any.unicast to AS714 announce AS-VO
mp-import:      afi any.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi any.unicast to AS15169 announce AS-VO
mp-import:      afi any.unicast from AS41273 accept AS-ACETT
mp-export:      afi any.unicast to AS41273 announce ANY
tech-c:         CS1730-RIPE
admin-c:        CS608-RIPE
status:         ASSIGNED
