
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18843
ASName:         CHI-MANAGEMENT
ASHandle:       AS18843
RegDate:        2000-10-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18843


OrgName:        Crossmark
OrgId:          CROSSM-3
Address:        5100 Legacy
City:           Plano
StateProv:      TX
PostalCode:     75026
Country:        US
RegDate:        2000-10-17
Updated:        2016-10-27
Ref:            https://rdap.arin.net/registry/entity/CROSSM-3


OrgAbuseHandle: PG541-ARIN
OrgAbuseName:   Gill, Pete 
OrgAbusePhone:  +1-469-814-1163 
OrgAbuseEmail:  pete.gill@crossmark.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PG541-ARIN

OrgTechHandle: CHANC20-ARIN
OrgTechName:   Sassano, Chance A
OrgTechPhone:  +1-469-331-4331 
OrgTechEmail:  chance.sassano@crossmark.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANC20-ARIN

OrgTechHandle: PG541-ARIN
OrgTechName:   Gill, Pete 
OrgTechPhone:  +1-469-814-1163 
OrgTechEmail:  pete.gill@crossmark.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PG541-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.37.0/24
descr:          PNAP-DAL
                cross
origin:         AS18843
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20001113
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.22.0/24
descr:          PNAP-DAL Crossmark Routes
origin:         AS18843
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050615
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.155.237.0/24
descr:          PNAP-DAL
                cross
origin:         AS18843
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20001113
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


