% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18250'

% Abuse contact for 'AS18250' is 'abuse@geeknetworks.com.au'

aut-num:        AS18250
as-name:        GEEK-AS-AP
descr:          GEEK NETWORKS PTY LIMITED
country:        AU
org:            ORG-GNPL4-AP
admin-c:        GNPL3-AP
tech-c:         GNPL3-AP
abuse-c:        AG954-AP
mnt-routes:     MAINT-GEEK-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-GEEK-AU
last-modified:  2020-10-19T04:41:32Z
source:         APNIC

irt:            IRT-GEEK-AU
address:        505/205 Burnley Street, Richmond Victoria 3121
e-mail:         noc@geeknetworks.com.au
abuse-mailbox:  abuse@geeknetworks.com.au
admin-c:        GNPL3-AP
tech-c:         GNPL3-AP
auth:           # Filtered
remarks:        noc@geeknetworks.com.au is invalid
remarks:        abuse@geeknetworks.com.au is invalid
mnt-by:         MAINT-GEEK-AU
last-modified:  2025-05-21T13:11:15Z
source:         APNIC

organisation:   ORG-GNPL4-AP
org-name:       GEEK NETWORKS PTY LIMITED
org-type:       LIR
country:        AU
address:        505/205 Burnley Street
phone:          +61-3-9425-9242
e-mail:         noc@geeknetworks.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:22Z
source:         APNIC

role:           ABUSE GEEKAU
country:        ZZ
address:        505/205 Burnley Street, Richmond Victoria 3121
phone:          +000000000
e-mail:         noc@geeknetworks.com.au
admin-c:        GNPL3-AP
tech-c:         GNPL3-AP
nic-hdl:        AG954-AP
remarks:        Generated from irt object IRT-GEEK-AU
remarks:        noc@geeknetworks.com.au is invalid
remarks:        abuse@geeknetworks.com.au is invalid
abuse-mailbox:  abuse@geeknetworks.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:12:34Z
source:         APNIC

role:           GEEK NETWORKS PTY LIMITED administrator
address:        505/205 Burnley Street, Richmond Victoria 3121
country:        AU
phone:          +61-3-9425-9242
e-mail:         noc@geeknetworks.com.au
admin-c:        GNPL3-AP
tech-c:         GNPL3-AP
nic-hdl:        GNPL3-AP
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-20T16:39:10Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.157.110.0/23
origin:         AS18250
descr:          GeekNet Route
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:09:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.110.0/24
origin:         AS18250
descr:          GeekNet Route
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.111.0/24
origin:         AS18250
descr:          GeekNet Route
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:09:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.181.44.0/23
descr:          AperNet Australia
origin:         AS18250
mnt-by:         MAINT-APERNET-AU
last-modified:  2022-02-16T14:32:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.181.44.0/24
descr:          AperNet Australia
origin:         AS18250
mnt-by:         MAINT-APERNET-AU
last-modified:  2022-02-16T14:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.181.45.0/24
descr:          AperNet Australia
origin:         AS18250
mnt-by:         MAINT-APERNET-AU
last-modified:  2022-02-16T14:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.32.0/19
descr:          Asia Pacific Network Information Center, Pty. Ltd. (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060626
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.1.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:22Z
