% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3234'

% Abuse contact for 'AS3234' is 'horakz@psp.cz'

aut-num:        AS3234
as-name:        UNSPECIFIED
org:            ORG-POTC2-RIPE
import:         from AS2819 action pref=100; accept ANY
export:         to AS2819 announce ANY
default:        to AS2819 action pref=5; networks ANY
status:         ASSIGNED
admin-c:        ZH1916-RIPE
tech-c:         ZH1916-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSP-CZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-Ra2-RIPE

organisation:   ORG-POTC2-RIPE
org-name:       Parliament of the Czech Republic
country:        CZ
org-type:       OTHER
address:        Parliament of the Czech Republic
address:        Chamber of Deputies
address:        Snemovni 4
address:        Praha 1
address:        118 26
address:        The Czech Republic
abuse-c:        AR22439-RIPE
admin-c:        ZH1916-RIPE
tech-c:         ZH1916-RIPE
mnt-ref:        PSP-CZ-MNT
mnt-by:         PSP-CZ-MNT
created:        2014-10-22T13:12:39Z
last-modified:  2022-12-01T17:23:16Z
source:         RIPE # Filtered

person:         Zbynek Horak
address:        Parliament of the Czech Republic
address:        Chamber of Deputies
address:        Snemovni 4
address:        Praha 1
address:        118 26
address:        The Czech Republic
phone:          +420 257 174 175
nic-hdl:        ZH1916-RIPE
mnt-by:         PSP-CZ-MNT
created:        2014-10-22T12:56:39Z
last-modified:  2014-10-22T14:05:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


