% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17731'

% Abuse contacts for 'AS17731' are 'abuse@vocus.net', 'abuse@fx.net.nz', 'abuse@vocus.co.nz'

aut-num:        AS17731
as-name:        PANASEER-AP
descr:          The Panaseer ISP network.
descr:          Panaseer is located at Ryde NSW Australia
country:        AU
import:         from AS7474 action pref=100; accept ANY
export:         to AS7474 announce AS17731
default:        to AS7474 action pref=10; networks ANY
org:            ORG-VPL1-AP
admin-c:        VPL1-AP
tech-c:         VPL1-AP
abuse-c:        AV428-AP
notify:         routing@commander.com
mnt-lower:      MAINT-AU-VOCUS
mnt-routes:     MAINT-AU-VOCUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOCUS-AU
mnt-irt:        IRT-FXNETWORKS-NZ
mnt-irt:        IRT-VOCUS-NZ
last-modified:  2020-12-21T06:11:07Z
source:         APNIC

irt:            IRT-FXNETWORKS-NZ
address:        P.O Box 24449
address:        Manners St
address:        Wellington
e-mail:         abuse@fx.net.nz
abuse-mailbox:  abuse@fx.net.nz
admin-c:        FA34-AP
tech-c:         FN31-AP
auth:           # Filtered
remarks:        abuse@fx.net.nz was validated on 2021-02-15
mnt-by:         MAINT-VOCUS-AU
last-modified:  2021-02-15T00:45:31Z
source:         APNIC

irt:            IRT-VOCUS-AU
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
e-mail:         hostmaster@vocus.net
abuse-mailbox:  abuse@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
auth:           # Filtered
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
mnt-by:         MAINT-AU-VOCUS
last-modified:  2025-03-20T22:11:27Z
source:         APNIC

irt:            IRT-VOCUS-NZ
address:        Level 5, Vocus House
address:        34 Sale Street
address:        Auckland, New Zealand 1010
e-mail:         abuse@vocus.co.nz
abuse-mailbox:  abuse@vocus.co.nz
admin-c:        VPL1-AP
tech-c:         VPL1-AP
auth:           # Filtered
remarks:        abuse@vocus.co.nz is invalid
mnt-by:         MAINT-AU-VOCUS
last-modified:  2019-12-18T13:14:28Z
source:         APNIC

organisation:   ORG-VPL1-AP
org-name:       VOCUS PTY LTD
org-type:       LIR
country:        AU
address:        Vocus Communications
address:        Lvl 10, 452 Flinders Street
phone:          +61-2-8999-8999
fax-no:         +61-2-9959-4348
e-mail:         hostmaster@vocus.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:21Z
source:         APNIC

role:           ABUSE VOCUSAU
country:        ZZ
address:        Level 10, 452 Flinders Street
address:        Melbourne VIC AUSTRALIA 3000
phone:          +000000000
e-mail:         hostmaster@vocus.net
admin-c:        VPL1-AP
tech-c:         VA153-AP
nic-hdl:        AV428-AP
remarks:        Generated from irt object IRT-VOCUS-AU
remarks:        hostmaster@vocus.net was validated on 2025-02-19
remarks:        abuse@vocus.net was validated on 2025-03-20
abuse-mailbox:  abuse@vocus.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T22:11:48Z
source:         APNIC

person:         VOCUS PTY LTD
address:        L10, 452 Flinders Street
address:        Melbourne, VIC 3000
country:        AU
phone:          +61 2 8999 8999
e-mail:         hostmaster@vocus.com.au
nic-hdl:        VPL1-AP
mnt-by:         MAINT-AU-VOCUS
last-modified:  2023-02-20T21:25:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


