% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9096'

% Abuse contact for 'AS9096' is 'abuse@ip-plus.net'

aut-num:        AS9096
as-name:        UNSPECIFIED
org:            ORG-THA19-RIPE
import:         from AS702 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS3303 announce AS9096
export:         to AS702 announce AS9096
export:         to AS8220 announce AS9096
default:        to AS3303 action pref=100; networks ANY
admin-c:        ANRE1-RIPE
tech-c:         ANRE1-RIPE
status:         ASSIGNED
mnt-by:         AS9096-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-04-09T15:08:21Z
last-modified:  2018-09-04T09:48:31Z
source:         RIPE
sponsoring-org: ORG-SI1-RIPE

organisation:   ORG-THA19-RIPE
org-name:       IBKR Financial Services AG
country:        CH
org-type:       OTHER
descr:          Timber Hill (Europe) AG
descr:          6300 Zug
address:        Switzerland
abuse-c:        AR26027-RIPE
admin-c:        MS4685-RIPE
tech-c:         IM533-RIPE
mnt-by:         AS9096-MNT
mnt-by:         CH-UNISOURCE-MNT
mnt-ref:        CH-UNISOURCE-MNT
created:        2011-02-22T10:53:29Z
last-modified:  2024-05-29T12:14:20Z
source:         RIPE # Filtered

person:         Andreas Reding
address:        Timber Hill (Europe) AG
address:        Gotthardstrasse 3
address:        6330 Zug
address:        Switzerland
phone:          +41 41 726-5066
fax-no:         +41 41 720-0305
nic-hdl:        ANRE1-RIPE
created:        2014-08-26T17:48:06Z
last-modified:  2014-09-25T13:20:42Z
source:         RIPE
mnt-by:         ANEXIA-MNT
mnt-by:         COLT-CH-MNT
mnt-by:         AS9096-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          188.172.197.0/24
descr:          Timber Hill (Europe) AG
descr:          Gotthardstrasse 3
descr:          CH-6300 Zug
descr:          Switzerland
origin:         AS9096
mnt-by:         AS9096-MNT
created:        2014-10-02T13:29:04Z
last-modified:  2014-10-02T13:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.172.197.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9096
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20150507
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          193.110.138.0/24
descr:          Timber Hill (Europe) AG
descr:          CH-6300 Zug, Switzerland
origin:         AS9096
mnt-by:         COLT-CH-MNT
created:        2003-09-18T09:08:06Z
last-modified:  2003-09-18T09:08:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.110.138.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9096
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140221
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          212.243.80.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9096
mnt-by:         MAINT-AS32787
